EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,OpponentPoints,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,Fg3aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,DefThreePtRebounds,DefTwoPtRebounds,DefRebounds,OffRebounds,Rebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,PenaltyTurnovers,ShootingFouls,Fouls,Clear Path Fouls,Loose Ball Fouls,Offensive Fouls,FTA,2pt And 1 Free Throw Trips,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,BlockedAtRim,BlockedLongMidRange,BlockedShortMidRange,Blocks,RecoveredBlocks,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,PenaltyFg2Pct,EfgPct,SecondChanceEfgPct,PenaltyEfgPct,TsPct,SecondChanceTsPct,PenaltyTsPct,FG3APct,FG3APctBlocked,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,Arc3PctBlocked,Usage,LiveBallTurnoverPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,SelfORebPct,BlocksRecoveredPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,FTOffRebounds,FTDefRebounds,DefensiveGoaltends,3SecondViolations,Defensive 3 Seconds Violations,DefFTReboundPct,OffFTReboundPct,OffCorner3ReboundPct,SecondChanceCorner3FGM,HeaveAttempts,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,Blocked3s,BlockedArc3,BlockedCorner3,on,ThreePtShootingFoulsDrawn,Corner3PctBlocked,ThreePtShootingFoulsDrawnPct,FoulsDrawn,Offensive Fouls Drawn,HeaveMakes,3pt And 1 Free Throw Trips,OffensiveGoaltends
278,1610612766,Stacey Augmon,Stacey Augmon,278,CHH,19352.0,323,-3,603,601,216.0,179.0,85.0,1204,16.0,28.0,4.0,11.0,9.0,13.0,13.0,32.0,13.0,25.0,,,,,,,,,,,,42.0,85.0,,,12.0,96.0,637.0,6.0,13.0,,,1.0,13.0,16.0,32.0,,,3.0,35.0,58.0,26.0,,,6.0,,,5.0,,13.0,7.0,20.0,6.0,1.0,3.0,2.0,8.0,47.0,,14.0,5.0,23.0,28.0,14.0,42.0,3.0,15.0,7.0,8.0,9.0,,5.0,6.0,1.0,4.0,2.0,15.0,1.0,3.0,4.0,24.0,,1.0,2.0,21.0,3.0,,10.0,2.0,4.0,3.0,1.0,,4.0,2.0,35.0,216.0,7.0,0.6904761904761905,0.7435897435897436,,,,,,0.49411764705882355,0.46153846153846156,0.5,0.49411764705882355,0.46153846153846156,0.5,0.5106382978723404,0.5,0.5147058823529411,,,0.058823529411764705,0.03571428571428571,0.125,,,15.352112676056338,0.6,0.09055118110236221,0.058823529411764705,0.0847457627118644,,0.08945686900958466,0.05017921146953405,0.08064516129032258,0.07352941176470588,0.037037037037037035,,0.06542056074766354,0.05357142857142857,0.14285714285714285,0.10416666666666667,,0.08108108108108109,0.5,0.32941176470588235,0.5714285714285714,0.5925925925925926,0.5625,0.3764705882352941,0.40625,0.4642857142857143,0.5384615384615384,0.29411764705882354,0.52,0.52,1.0,,,,,,,,,0.8461538461538461,0.36363636363636365,,,,,,0.40625,0.6923076923076923,,,,,0.32941176470588235,,0.4489894117647059,0.5305076923076923,0.45791875000000004,0.10869565217391304,0.10869565217391304,0.13541666666666666,0.3645833333333333,8.011764705882353,,0.3582089552238806,,,,,,,,,,,,,,,,True,,,,,,,,
1724,1610612766,Bryce Drew,Bryce Drew,1724,CHH,4750.0,79,13,140,144,28.0,58.0,15.0,284,,,,,,,1.0,2.0,1.0,2.0,1.0,1.0,,,,2.0,9.0,,,,,2.0,4.0,3.0,10.0,2.0,15.0,140.0,,,,,,,,,,,,,,4.0,6.0,3.0,,9.0,2.0,,,7.0,3.0,10.0,2.0,1.0,2.0,3.0,2.0,23.0,,,1.0,5.0,6.0,,6.0,,3.0,3.0,,1.0,1.0,1.0,1.0,,,,2.0,,,4.0,7.0,,,,3.0,,1.0,1.0,,,,,,,,,28.0,2.0,,,0.6666666666666666,0.3,,,0.3,0.5,,,0.4642857142857143,,,0.4666666666666667,,,0.7142857142857143,,,,,,,10.897435897435898,0.5,0.07042253521126761,,0.07142857142857142,,0.07058823529411765,,,,,,0.08333333333333333,,0.10344827586206896,0.07692307692307693,,,,,,,,0.14285714285714285,0.5,0.5,,0.14285714285714285,0.5,0.5,,0.07142857142857142,1.0,1.0,1.0,0.6428571428571429,0.2222222222222222,0.2222222222222222,0.5,,,,,,,,,,,,,,0.7142857142857143,0.2222222222222222,0.49198214285714287,,,0.06666666666666667,0.2,,,14.274999999999999,25.620000000000005,0.2,,,,,,,,,,,,,,,,True,,,,,,,,
1924,1610612766,Lee Nailon,Lee Nailon,1924,CHH,17110.0,285,8,534,535,207.0,223.0,61.0,1069,16.0,31.0,3.0,5.0,5.0,9.0,14.0,36.0,18.0,37.0,,,,,,,,,,,,48.0,104.0,,,20.0,116.0,560.0,5.0,9.0,,,4.0,14.0,12.0,29.0,,,5.0,29.0,72.0,24.0,,,2.0,,,4.0,,6.0,2.0,8.0,2.0,,3.0,,3.0,18.0,2.0,9.0,5.0,23.0,29.0,11.0,40.0,3.0,10.0,8.0,2.0,3.0,1.0,3.0,5.0,1.0,,,8.0,,,7.0,27.0,,3.0,3.0,36.0,2.0,2.0,18.0,,5.0,2.0,2.0,1.0,5.0,3.0,29.0,207.0,3.0,0.75,0.7659574468085106,,,,,,0.46153846153846156,0.5555555555555556,0.41379310344827586,0.46153846153846156,0.5555555555555556,0.41379310344827586,0.475,0.5833333333333334,0.4142857142857143,,,0.038461538461538464,0.0967741935483871,0.027777777777777776,,,21.192052980132452,0.375,0.10599078341013825,0.046875,0.08771929824561403,0.047619047619047616,0.10218978102189781,0.04700854700854701,0.041666666666666664,0.028169014084507043,0.0684931506849315,0.05714285714285714,0.1038961038961039,0.14035087719298245,0.08433734939759036,0.07142857142857142,0.13333333333333333,0.058823529411764705,0.6,0.2980769230769231,0.5161290322580645,0.5714285714285714,0.8125,0.34615384615384615,0.3888888888888889,0.4,0.5,0.3557692307692308,0.4864864864864865,0.4864864864864865,0.8888888888888888,,,,,,,,,0.5555555555555556,0.6,,,,,,0.3103448275862069,0.5555555555555556,,,,,0.2980769230769231,,0.4512307692307692,0.4922111111111111,0.4455241379310344,0.15,0.15,0.1206896551724138,0.25,9.042307692307695,,0.38764044943820225,,1.0,,,1.0,0.07142857142857142,,,,,,,,,,True,,,,,,,,
2048,1610612766,Jamaal Magloire,Jamaal Magloire,2048,CHH,40424.0,674,12,1239,1247,443.0,391.0,172.0,2486,78.0,115.0,21.0,37.0,19.0,32.0,13.0,42.0,3.0,8.0,,,,,,,,,,,,94.0,165.0,,,96.0,284.0,1293.0,24.0,45.0,,,29.0,77.0,21.0,40.0,,,45.0,87.0,118.0,70.0,,,38.0,,,17.0,,7.0,1.0,8.0,1.0,,1.0,1.0,5.0,17.0,3.0,61.0,14.0,94.0,125.0,65.0,190.0,6.0,11.0,8.0,3.0,21.0,4.0,6.0,34.0,3.0,15.0,8.0,55.0,7.0,15.0,32.0,85.0,,14.0,13.0,133.0,9.0,,50.0,21.0,38.0,28.0,1.0,9.0,38.0,25.0,87.0,443.0,15.0,0.6276595744680851,0.7866666666666666,,,,,,0.5696969696969697,0.5333333333333333,0.525,0.5696969696969697,0.5333333333333333,0.525,0.6255506607929515,0.6111111111111112,0.6304347826086957,,,0.10303030303030303,0.11304347826086956,0.09523809523809523,,,19.542619542619544,0.38181818181818183,0.17836812144212524,0.12815126050420167,0.125,0.0297029702970297,0.16901408450704225,0.11091854419410745,0.15503875968992248,0.14285714285714285,0.1,0.011494252873563218,0.17553191489361702,0.1349206349206349,0.20657276995305165,0.13636363636363635,0.08333333333333333,0.1111111111111111,0.6578947368421053,0.696969696969697,0.6782608695652174,0.7647058823529411,0.6025641025641025,0.2545454545454545,0.30952380952380953,0.34210526315789475,0.6923076923076923,0.048484848484848485,0.375,0.375,1.0,,,,,,,,,0.8222222222222222,0.5675675675675675,0.09523809523809523,,,,,0.8,0.59375,,,,,0.696969696969697,,0.5125430303030302,0.527442857142857,0.5268875,0.24271844660194175,0.24271844660194175,0.2711267605633803,0.30633802816901406,2.9624242424242424,,0.35754640839386603,1.0,17.0,1.0,5.0,4.0,0.40476190476190477,0.017857142857142856,0.14285714285714285,,,,,,,,True,,,,,,,,
922,1610612766,Elden Campbell,Elden Campbell,922,CHH,47711.0,795,35,1484,1469,296.0,323.0,207.0,2953,60.0,98.0,14.0,25.0,11.0,15.0,50.0,123.0,22.0,66.0,,,,,,,,,,,,132.0,287.0,,,106.0,370.0,1522.0,19.0,36.0,,,10.0,48.0,18.0,41.0,,,29.0,65.0,158.0,106.0,,,24.0,,,18.0,,26.0,4.0,30.0,3.0,1.0,7.0,3.0,16.0,64.0,8.0,38.0,20.0,114.0,155.0,50.0,205.0,7.0,19.0,16.0,3.0,23.0,2.0,10.0,21.0,1.0,13.0,4.0,44.0,6.0,7.0,45.0,99.0,,11.0,12.0,133.0,9.0,,62.0,9.0,56.0,36.0,1.0,19.0,58.0,34.0,65.0,296.0,12.0,0.5984848484848485,0.6583333333333333,,,,,,0.45993031358885017,0.5277777777777778,0.43902439024390244,0.45993031358885017,0.5277777777777778,0.43902439024390244,0.5300859598853869,0.5714285714285714,0.5416666666666666,,,0.0627177700348432,0.11224489795918367,0.056910569105691054,,,22.7694090382387,0.5227272727272727,0.18627450980392157,0.06109324758842444,0.1724137931034483,0.06666666666666667,0.18406593406593408,0.06199460916442048,0.06470588235294118,0.041884816753926704,0.07279693486590039,0.08247422680412371,0.15311004784688995,0.2289156626506024,0.18565400843881857,0.16129032258064516,0.21739130434782608,0.051094890510948905,0.5862068965517241,0.34146341463414637,0.6122448979591837,0.6896551724137931,0.5833333333333334,0.42857142857142855,0.4065040650406504,0.43103448275862066,0.46,0.22996515679442509,0.3333333333333333,0.3333333333333333,0.9545454545454546,,,,,,,,,0.6944444444444444,0.56,0.07142857142857142,,,,,0.36585365853658536,0.7333333333333333,,,,,0.34146341463414637,,0.44895331010452955,0.51816875,0.4381707317073171,0.18235294117647058,0.18235294117647058,0.12972972972972974,0.17567567567567569,7.6982578397212515,,0.19946091644204852,4.0,21.0,1.0,,4.0,0.5384615384615384,0.09090909090909091,,,,,,2.0,1.0,1.0,True,,,,,,,,
672,1610612766,Matt Bullard,Matt Bullard,672,CHH,2375.0,40,10,73,73,31.0,39.0,3.0,146,,1.0,,1.0,,1.0,,1.0,,1.0,,,,,,2.0,6.0,,1.0,,4.0,,3.0,2.0,6.0,,6.0,73.0,,1.0,,1.0,,,,2.0,,4.0,,,,,6.0,,,6.0,2.0,,,2.0,1.0,3.0,1.0,,1.0,,1.0,7.0,,1.0,2.0,5.0,7.0,1.0,8.0,,1.0,1.0,,,,,1.0,,,,1.0,,1.0,4.0,7.0,,,1.0,,,,,,,,,,,,,31.0,1.0,,,1.0,0.3333333333333333,,,0.3333333333333333,,,,0.3333333333333333,,,0.3333333333333333,,,0.6666666666666666,,,,,,,12.987012987012987,,0.16666666666666666,0.05,0.25,,0.18421052631578946,0.034482758620689655,,,0.14285714285714285,,0.25,0.3333333333333333,0.0625,0.2857142857142857,,,,0.1111111111111111,,,,0.1111111111111111,,,,0.1111111111111111,,,,,,,,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.5,,,,0.5,,,0.16666666666666666,,,,0.6666666666666666,,0.7777777777777778,0.3333333333333333,0.4724944444444445,0.435,0.46060000000000006,,,,,10.533333333333333,25.650000000000002,0.4246575342465753,,,,,,,,,,,,,,,,True,,,,,,,,
695,1610612766,Eldridge Recasner,Eldridge Recasner,695,CHH,112.0,2,-2,3,3,2.0,2.0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,,,,,,,,True,,,,,,,,
2213,1610612766,Kirk Haston,Kirk Haston,2213,CHH,115.0,2,3,3,2,,,1.0,5,,1.0,,1.0,,,,,,2.0,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,1.0,,,,60.0,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,0.6666666666666666,,,,,,,,,,,,1.0,,,,,,,,,,,,,0.3333333333333333,,0.4445333333333333,0.5668,,,,,,12.033333333333333,,,,,,,,,,,,,,,,,,True,,,,,,,,
133,1610612766,David Wesley,David Wesley,133,CHH,86254.0,1438,-102,2708,2713,707.0,790.0,382.0,5421,51.0,99.0,,5.0,7.0,19.0,8.0,26.0,122.0,292.0,12.0,30.0,4.0,3.0,9.0,36.0,113.0,6.0,19.0,11.0,29.0,181.0,417.0,48.0,143.0,92.0,598.0,2919.0,9.0,30.0,8.0,23.0,4.0,46.0,40.0,92.0,14.0,38.0,50.0,172.0,254.0,108.0,141.0,3.0,,113.0,36.0,34.0,2.0,125.0,25.0,150.0,24.0,1.0,55.0,26.0,44.0,325.0,6.0,17.0,9.0,49.0,58.0,23.0,81.0,4.0,48.0,30.0,18.0,49.0,9.0,29.0,26.0,4.0,20.0,,75.0,4.0,13.0,41.0,77.0,,3.0,10.0,121.0,6.0,12.0,36.0,20.0,10.0,4.0,3.0,3.0,10.0,5.0,172.0,707.0,11.0,0.7016574585635359,0.7016574585635359,0.9791666666666666,0.3356643356643357,0.34782608695652173,0.3684210526315789,0.3356643356643357,0.434052757793765,0.3,0.43478260869565216,0.4517857142857143,0.39622641509433965,0.46923076923076923,0.4828150572831424,0.4107142857142857,0.5314465408805031,0.25535714285714284,0.013986013986013986,0.0815347721822542,0.23232323232323232,0.15384615384615385,0.023972602739726026,0.008849557522123894,21.688270629149542,0.6533333333333333,0.0457516339869281,0.015398550724637682,0.036734693877551024,0.02510460251046025,0.044072948328267476,0.01712583767684289,0.03003003003003003,0.010033444816053512,0.00847457627118644,0.024875621890547265,0.035326086956521736,0.04745762711864407,0.05392156862745098,0.03825136612021858,0.03225806451612903,0.01384083044982699,0.5,0.1767857142857143,0.5151515151515151,0.6710526315789473,0.6078431372549019,0.04642857142857143,0.3076923076923077,0.36363636363636365,0.875,0.5214285714285715,0.4178082191780822,0.4280701754385965,0.7295081967213115,0.05357142857142857,0.4,0.41379310344827586,1.0,0.2017857142857143,0.3185840707964602,0.32142857142857145,0.9722222222222222,0.09433962264150944,,,0.07547169811320754,0.3584905660377358,0.3157894736842105,1.0,0.14615384615384616,0.3684210526315789,0.06923076923076923,0.3333333333333333,0.2230769230769231,0.3793103448275862,0.43214285714285716,0.3185840707964602,0.48159089285714296,0.4883547619047618,0.4582146153846154,0.06260575296108291,0.08053691275167785,0.07692307692307693,0.28762541806020064,13.99616306954436,25.191608391608394,0.26107828655834564,,,,,,,,0.02631578947368421,2.0,,0.5,1.0,,,,False,1.0,0.03333333333333333,0.006944444444444444,,,,,
136,1610612766,P.J. Brown,P.J. Brown,136,CHH,84313.0,1405,99,2614,2614,617.0,625.0,393.0,5228,64.0,128.0,21.0,61.0,9.0,19.0,16.0,45.0,38.0,89.0,,,,,,,,,,,,118.0,262.0,,,97.0,333.0,2701.0,30.0,79.0,,,23.0,83.0,19.0,44.0,,,42.0,80.0,174.0,62.0,,,40.0,,,17.0,,51.0,16.0,67.0,14.0,2.0,15.0,12.0,24.0,150.0,27.0,113.0,53.0,206.0,293.0,150.0,443.0,11.0,32.0,22.0,10.0,20.0,6.0,12.0,27.0,3.0,8.0,2.0,47.0,7.0,14.0,62.0,123.0,,15.0,12.0,111.0,10.0,7.0,43.0,14.0,43.0,36.0,1.0,6.0,43.0,22.0,80.0,617.0,16.0,0.7372881355932204,0.8877551020408163,,,,,,0.45038167938931295,0.379746835443038,0.4318181818181818,0.45038167938931295,0.379746835443038,0.4318181818181818,0.5307443365695793,0.4606741573033708,0.6,,,0.0648854961832061,0.1015625,0.08888888888888889,,,11.469072164948454,0.425531914893617,0.1978866474543708,0.1018935978358882,0.21115537848605578,0.13917525773195877,0.20046439628482973,0.10744435917114352,0.08868501529051988,0.11,0.10580912863070539,0.12574850299401197,0.1928374655647383,0.18213058419243985,0.2144702842377261,0.225130890052356,0.16666666666666666,0.08661417322834646,0.5116279069767442,0.48854961832061067,0.5,0.5565217391304348,0.625,0.1717557251908397,0.35555555555555557,0.3902439024390244,0.6875,0.33969465648854963,0.42696629213483145,0.42696629213483145,0.9473684210526315,,,,,,,,,0.7721518987341772,0.3442622950819672,0.047619047619047616,,,,,0.4318181818181818,0.47368421052631576,,,,,0.48854961832061067,,0.4843717557251908,0.5322749999999999,0.4642454545454544,0.14576271186440679,0.14576271186440679,0.24924924924924924,0.24024024024024024,7.578244274809159,,0.23603672532517214,10.0,34.0,3.0,3.0,2.0,0.4722222222222222,0.1111111111111111,0.2222222222222222,,,,,,,,False,,,,1.0,1.0,,,
1714,1610612766,Robert Traylor,Robert Traylor,1714,CHH,31767.0,529,-84,997,1006,322.0,369.0,143.0,2003,53.0,101.0,18.0,32.0,15.0,29.0,7.0,35.0,6.0,24.0,,,,,,1.0,1.0,,,1.0,1.0,66.0,160.0,1.0,1.0,38.0,173.0,1058.0,18.0,35.0,,,14.0,50.0,20.0,46.0,1.0,1.0,13.0,56.0,86.0,46.0,3.0,,28.0,1.0,1.0,26.0,,26.0,3.0,29.0,2.0,1.0,17.0,3.0,6.0,61.0,3.0,47.0,20.0,66.0,97.0,53.0,150.0,3.0,23.0,12.0,11.0,13.0,2.0,5.0,25.0,1.0,8.0,6.0,38.0,8.0,10.0,51.0,100.0,,6.0,13.0,57.0,3.0,,24.0,6.0,30.0,24.0,1.0,5.0,30.0,16.0,56.0,322.0,8.0,0.6515151515151515,0.8269230769230769,1.0,1.0,,1.0,1.0,0.4125,0.5142857142857142,0.43478260869565216,0.4192546583850932,0.5142857142857142,0.4574468085106383,0.4601063829787234,0.5813953488372093,0.4827586206896552,0.006211180124223602,,0.1625,0.1782178217821782,0.22857142857142856,,,19.432502149613068,0.34210526315789475,0.16666666666666666,0.11325301204819277,0.20618556701030927,0.045454545454545456,0.1744421906693712,0.10395010395010396,0.12837837837837837,0.10091743119266056,0.10759493670886076,0.0392156862745098,0.16279069767441862,0.15384615384615385,0.17791411042944785,0.2,0.2222222222222222,0.04411764705882353,0.5333333333333333,0.6273291925465838,0.5247524752475248,0.6385542168674698,0.6226415094339622,0.21739130434782608,0.2,0.25925925925925924,0.7142857142857143,0.14906832298136646,0.25,0.25,0.8333333333333334,,,,,0.006211180124223602,1.0,1.0,1.0,0.9142857142857143,0.5625,0.16666666666666666,,,,,0.6170212765957447,0.5172413793103449,,,0.02127659574468085,1.0,0.6335403726708074,1.0,0.506431055900621,0.547465625,0.5091021276595744,0.13186813186813187,0.13259668508287292,0.28901734104046245,0.3236994219653179,4.4925,25.8,0.3229689067201605,3.0,11.0,1.0,3.0,,0.3548387096774194,0.075,0.06666666666666667,,,,,,,,False,,,,,,,,
