EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,OpponentPoints,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,Fg3aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,DefThreePtRebounds,DefTwoPtRebounds,DefRebounds,OffRebounds,Rebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,PenaltyTurnovers,ShootingFouls,Fouls,Clear Path Fouls,Loose Ball Fouls,Offensive Fouls,FTA,2pt And 1 Free Throw Trips,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,BlockedAtRim,BlockedLongMidRange,BlockedShortMidRange,Blocks,RecoveredBlocks,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,PenaltyFg2Pct,EfgPct,SecondChanceEfgPct,PenaltyEfgPct,TsPct,SecondChanceTsPct,PenaltyTsPct,FG3APct,FG3APctBlocked,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,Arc3PctBlocked,Usage,LiveBallTurnoverPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,SelfORebPct,BlocksRecoveredPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,FTOffRebounds,FTDefRebounds,DefensiveGoaltends,3SecondViolations,Defensive 3 Seconds Violations,DefFTReboundPct,OffFTReboundPct,OffCorner3ReboundPct,SecondChanceCorner3FGM,HeaveAttempts,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,Blocked3s,BlockedArc3,BlockedCorner3,on,ThreePtShootingFoulsDrawn,Corner3PctBlocked,ThreePtShootingFoulsDrawnPct,FoulsDrawn,Offensive Fouls Drawn,HeaveMakes,3pt And 1 Free Throw Trips,OffensiveGoaltends
1884,1610612766,Baron Davis,Baron Davis,1884,CHH,115396.0,1923,119,3611,3594,931.0,942.0,530.0,7205,142.0,265.0,15.0,29.0,40.0,70.0,30.0,92.0,75.0,205.0,10.0,29.0,6.0,1.0,10.0,94.0,270.0,12.0,30.0,32.0,98.0,247.0,562.0,104.0,299.0,123.0,929.0,3717.0,21.0,54.0,15.0,36.0,6.0,93.0,62.0,144.0,33.0,108.0,45.0,268.0,108.0,386.0,222.0,90.0,22.0,261.0,93.0,40.0,2.0,402.0,42.0,444.0,29.0,13.0,190.0,47.0,165.0,930.0,6.0,41.0,39.0,117.0,157.0,52.0,209.0,19.0,90.0,42.0,48.0,94.0,16.0,62.0,58.0,14.0,32.0,7.0,152.0,13.0,40.0,55.0,130.0,1.0,7.0,15.0,202.0,27.0,1.0,86.0,23.0,37.0,18.0,4.0,15.0,39.0,30.0,268.0,931.0,15.0,0.21862348178137653,0.2288135593220339,0.7115384615384616,0.34782608695652173,0.4166666666666667,0.3055555555555556,0.3539518900343643,0.4395017793594306,0.3888888888888889,0.4305555555555556,0.46806039488966317,0.48333333333333334,0.44246031746031744,0.4904862579281184,0.48947368421052634,0.475177304964539,0.34727061556329847,0.006688963210702341,0.0711743772241993,0.10943396226415095,0.06521739130434782,0.024390243902439025,0.007407407407407408,25.84137444104495,0.618421052631579,0.0819327731092437,0.028314917127071824,0.11572700296735905,0.019230769230769232,0.08838526912181303,0.026704545454545453,0.04793028322440087,0.0213903743315508,0.01788617886178862,0.022304832713754646,0.05979381443298969,0.10133333333333333,0.0880281690140845,0.10276679841897234,0.15476190476190477,0.042600896860986545,0.7692307692307693,0.3077816492450639,0.5358490566037736,0.6016949152542372,0.2887323943661972,0.10685249709639953,0.32608695652173914,0.3488372093023256,0.06666666666666667,0.23809523809523808,0.36585365853658536,0.375,0.14666666666666667,0.03368176538908246,0.3448275862068966,0.3448275862068966,0.9,0.313588850174216,0.34814814814814815,0.35074626865671643,0.6914893617021277,0.32222222222222224,0.5172413793103449,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.4,0.75,0.2777777777777778,0.5714285714285714,0.03968253968253968,0.1,0.3888888888888889,0.32653061224489793,0.6550522648083623,0.3563218390804598,0.4960275234741785,0.49838417721518985,0.4740928571428571,0.09750812567713976,0.13848631239935588,0.10010764262648009,0.2884822389666308,8.216014234875436,26.354515050167223,0.2578233176405428,5.0,1.0,3.0,1.0,1.0,0.009174311926605505,0.03937007874015748,,3.0,8.0,0.5,1.0,2.0,2.0,,False,4.0,,0.013245033112582781,,,1.0,1.0,
1924,1610612766,Lee Nailon,Lee Nailon,1924,CHH,97654.0,1628,-19,3071,3055,777.0,742.0,452.0,6126,126.0,190.0,21.0,44.0,38.0,53.0,86.0,204.0,108.0,264.0,1.0,1.0,1.0,,,,1.0,,,,,320.0,658.0,1.0,2.0,92.0,735.0,3200.0,45.0,98.0,1.0,1.0,20.0,113.0,83.0,158.0,,,34.0,200.0,448.0,192.0,3.0,,46.0,1.0,,39.0,,74.0,12.0,86.0,9.0,3.0,34.0,12.0,28.0,184.0,14.0,76.0,37.0,118.0,159.0,92.0,251.0,15.0,49.0,29.0,20.0,45.0,6.0,30.0,43.0,3.0,15.0,12.0,88.0,10.0,20.0,48.0,148.0,,17.0,13.0,114.0,13.0,6.0,51.0,9.0,12.0,7.0,1.0,4.0,12.0,6.0,200.0,777.0,15.0,0.7,0.7542087542087542,1.0,0.5,1.0,,0.5,0.48632218844984804,0.45918367346938777,0.5253164556962026,0.4871212121212121,0.4696969696969697,0.5253164556962026,0.5162659123055162,0.518348623853211,0.5628571428571428,0.0030303030303030303,,0.05927051671732523,0.1,0.08823529411764706,0.007575757575757576,,21.991701244813278,0.5113636363636364,0.1,0.05914396887159533,0.1267123287671233,0.0625,0.10529891304347826,0.05964214711729622,0.061068702290076333,0.06609195402298851,0.05330882352941176,0.06666666666666667,0.0924170616113744,0.10030395136778116,0.10722610722610723,0.13679245283018868,0.1,0.05016722408026756,0.5,0.2878787878787879,0.6631578947368421,0.7368421052631579,0.6984126984126984,0.3090909090909091,0.4215686274509804,0.46236559139784944,0.5813953488372093,0.4,0.4090909090909091,0.4122137404580153,0.7962962962962963,0.0015151515151515152,1.0,1.0,1.0,0.0015151515151515152,,,,0.4444444444444444,0.4772727272727273,0.09523809523809523,0.010101010101010102,,,,0.33544303797468356,0.7169811320754716,,,,,0.2909090909090909,,0.4470258333333331,0.4709954022988506,0.44474177215189864,0.07306590257879657,0.07327586206896551,0.15374149659863945,0.272108843537415,9.726139817629178,24.700000000000003,0.25301204819277107,2.0,4.0,1.0,,,0.046511627906976744,0.017857142857142856,0.034482758620689655,1.0,,1.0,1.0,,,,False,,,,,,,,
278,1610612766,Stacey Augmon,Stacey Augmon,278,CHH,59613.0,994,110,1841,1835,531.0,525.0,265.0,3676,37.0,70.0,8.0,19.0,9.0,13.0,15.0,55.0,47.0,116.0,,1.0,,,1.0,,2.0,,,,1.0,99.0,241.0,,3.0,65.0,263.0,1800.0,18.0,40.0,,,7.0,43.0,25.0,49.0,,2.0,31.0,81.0,148.0,50.0,,,14.0,1.0,,8.0,2.0,63.0,20.0,83.0,15.0,5.0,24.0,14.0,25.0,186.0,10.0,34.0,35.0,97.0,138.0,46.0,184.0,4.0,41.0,21.0,20.0,22.0,8.0,11.0,17.0,,11.0,2.0,39.0,4.0,8.0,40.0,91.0,,1.0,6.0,80.0,3.0,,32.0,10.0,8.0,4.0,2.0,2.0,8.0,6.0,81.0,531.0,7.0,0.7474747474747475,0.8043478260869565,,,,,,0.4107883817427386,0.45,0.5102040816326531,0.4057377049180328,0.45,0.49019607843137253,0.46466431095406363,0.48863636363636365,0.5869565217391305,0.012295081967213115,0.6666666666666666,0.03319502074688797,0.07142857142857142,0.01818181818181818,0.017241379310344827,0.5,14.826789838337183,0.5641025641025641,0.1283068783068783,0.04456094364351245,0.17857142857142858,0.07936507936507936,0.13865546218487396,0.049493813273340834,0.04435483870967742,0.03626943005181347,0.049689440993788817,0.08490566037735849,0.12406015037593984,0.11578947368421053,0.14,0.17105263157894737,0.20454545454545456,0.030303030303030304,0.75,0.28688524590163933,0.5285714285714286,0.5692307692307692,0.7297297297297297,0.22540983606557377,0.2727272727272727,0.2777777777777778,0.4,0.47540983606557374,0.4051724137931034,0.41228070175438597,0.8723404255319149,0.004098360655737705,,,,0.00819672131147541,,,,0.475,0.42105263157894735,0.375,,,,,0.2549019607843137,0.6923076923076923,0.0196078431372549,,0.0196078431372549,,0.29918032786885246,,0.44854156378600823,0.462539393939394,0.43772300000000003,0.11721611721611722,0.11851851851851852,0.1634980988593156,0.30798479087452474,10.620746887966806,32.833333333333336,0.2884302009777295,2.0,6.0,,,,0.1111111111111111,0.029850746268656716,0.05,,1.0,,,,,,False,,1.0,,,,,,
1724,1610612766,Bryce Drew,Bryce Drew,1724,CHH,41539.0,692,16,1288,1281,394.0,380.0,172.0,2569,12.0,29.0,,2.0,3.0,8.0,8.0,20.0,25.0,56.0,10.0,17.0,2.0,1.0,3.0,18.0,46.0,3.0,10.0,6.0,11.0,45.0,105.0,28.0,63.0,21.0,195.0,1304.0,2.0,8.0,4.0,12.0,1.0,17.0,8.0,24.0,7.0,14.0,6.0,43.0,50.0,40.0,72.0,12.0,2.0,46.0,18.0,5.0,,75.0,16.0,91.0,14.0,2.0,33.0,12.0,30.0,198.0,2.0,12.0,20.0,31.0,52.0,14.0,66.0,2.0,29.0,14.0,15.0,20.0,1.0,14.0,11.0,,6.0,5.0,31.0,3.0,6.0,16.0,42.0,,1.0,2.0,26.0,1.0,13.0,5.0,2.0,2.0,,,2.0,2.0,1.0,43.0,394.0,11.0,0.5555555555555556,0.5681818181818182,0.8571428571428571,0.4444444444444444,0.3333333333333333,0.5,0.4444444444444444,0.42857142857142855,0.25,0.3333333333333333,0.5178571428571429,0.4,0.4868421052631579,0.5316091954022989,0.4,0.5,0.375,,0.047619047619047616,0.06896551724137931,0.1,0.017857142857142856,,13.730743469524448,0.6451612903225806,0.06300813008130081,0.023391812865497075,0.13986013986013987,0.018518518518518517,0.08031496062992126,0.02254428341384863,0.024539877300613498,0.013986013986013986,0.028985507246376812,0.023255813953488372,0.029069767441860465,0.04580152671755725,0.10582010582010581,0.14953271028037382,0.1111111111111111,0.02247191011235955,0.5,0.17261904761904762,0.41379310344827586,0.4444444444444444,0.5833333333333334,0.11904761904761904,0.4,0.4444444444444444,0.25,0.3333333333333333,0.44642857142857145,0.45454545454545453,0.64,0.10119047619047619,0.5882352941176471,0.5882352941176471,0.9,0.27380952380952384,0.391304347826087,0.391304347826087,0.8333333333333334,0.1,,,0.1,0.5,0.3,0.6666666666666666,0.21052631578947367,0.375,0.07894736842105263,0.3333333333333333,0.2894736842105263,0.5454545454545454,0.5476190476190477,0.391304347826087,0.4765613095238096,0.46031666666666665,0.44358815789473693,0.029069767441860465,0.045871559633027525,0.08717948717948718,0.2205128205128205,11.446666666666667,24.98888888888888,0.3059006211180124,,1.0,,,,0.03225806451612903,,,1.0,,0.5,1.0,,,,False,,,,,,,,
2048,1610612766,Jamaal Magloire,Jamaal Magloire,2048,CHH,52704.0,878,102,1664,1640,619.0,650.0,245.0,3304,111.0,185.0,36.0,64.0,36.0,66.0,17.0,47.0,5.0,15.0,,,,,,,1.0,,,,1.0,133.0,247.0,,1.0,147.0,413.0,1618.0,36.0,65.0,,,36.0,108.0,49.0,89.0,,1.0,64.0,162.0,166.0,100.0,,,48.0,1.0,,30.0,,20.0,3.0,23.0,3.0,,8.0,4.0,8.0,49.0,11.0,73.0,30.0,134.0,183.0,87.0,270.0,13.0,16.0,15.0,1.0,27.0,3.0,13.0,36.0,2.0,14.0,8.0,63.0,9.0,27.0,61.0,116.0,,19.0,17.0,200.0,18.0,,89.0,20.0,48.0,35.0,1.0,12.0,48.0,35.0,162.0,619.0,6.0,0.6240601503759399,0.7614678899082569,,,,,,0.5384615384615384,0.5538461538461539,0.550561797752809,0.5362903225806451,0.5538461538461539,0.5444444444444444,0.6091445427728613,0.6206896551724138,0.6136363636363636,0.004032258064516129,,0.1214574898785425,0.12432432432432433,0.1276595744680851,0.06666666666666667,,20.625962031811188,0.42857142857142855,0.20333839150227617,0.11459968602825746,0.1724137931034483,0.07913669064748201,0.19687875150060025,0.10824742268041238,0.13861386138613863,0.0872093023255814,0.11406844106463879,0.08695652173913043,0.21120689655172414,0.20710059171597633,0.1937984496124031,0.17293233082706766,0.17073170731707318,0.15294117647058825,0.7291666666666666,0.7459677419354839,0.6,0.6851851851851852,0.6126126126126126,0.18951612903225806,0.3617021276595745,0.4146341463414634,0.5882352941176471,0.06048387096774194,0.3333333333333333,0.35714285714285715,1.0,,,,,0.004032258064516129,,,,0.9846153846153847,0.5625,0.3055555555555556,,,,,0.7333333333333333,0.5454545454545454,,,0.011111111111111112,,0.75,,0.5197624999999999,0.5585431034482757,0.521768888888889,0.27899686520376177,0.279874213836478,0.26150121065375304,0.3922518159806295,2.664372469635627,24.8,0.3719951923076923,3.0,19.0,6.0,4.0,4.0,0.40425531914893614,0.041666666666666664,0.041666666666666664,,,,,,,,False,,,,,,,,1.0
248,1610612766,George Lynch,George Lynch,248,CHH,27725.0,462,5,868,870,197.0,217.0,127.0,1738,24.0,50.0,7.0,14.0,5.0,9.0,12.0,21.0,8.0,46.0,,3.0,,,1.0,1.0,2.0,,1.0,1.0,1.0,44.0,117.0,1.0,5.0,8.0,99.0,849.0,12.0,25.0,,1.0,,24.0,10.0,25.0,1.0,2.0,3.0,26.0,64.0,24.0,3.0,,14.0,2.0,1.0,14.0,,24.0,4.0,28.0,4.0,,11.0,7.0,6.0,60.0,1.0,29.0,5.0,47.0,55.0,31.0,86.0,3.0,16.0,9.0,7.0,21.0,2.0,14.0,4.0,1.0,7.0,,25.0,4.0,3.0,19.0,36.0,,3.0,1.0,13.0,,,3.0,2.0,9.0,8.0,,1.0,10.0,6.0,26.0,197.0,4.0,0.7272727272727273,0.8648648648648649,1.0,0.2,,0.5,0.2,0.37606837606837606,0.48,0.4,0.3729508196721312,0.46153846153846156,0.42592592592592593,0.38671875,0.46153846153846156,0.43333333333333335,0.040983606557377046,,0.11965811965811966,0.22,0.047619047619047616,0.043478260869565216,,15.10365251727542,0.84,0.14826498422712933,0.07591623036649214,0.05263157894736842,0.017857142857142856,0.1262135922330097,0.0684931506849315,0.07758620689655173,0.04,0.0963855421686747,0.02,0.08771929824561403,0.15,0.2032520325203252,0.0684931506849315,,0.047619047619047616,0.6,0.4098360655737705,0.48,0.6153846153846154,0.75,0.1721311475409836,0.5714285714285714,0.6,0.5833333333333334,0.3770491803278688,0.17391304347826086,0.18181818181818182,0.875,0.02459016393442623,,,,0.01639344262295082,0.5,0.5,1.0,0.5384615384615384,0.5,0.14285714285714285,,0.038461538461538464,,,0.3333333333333333,0.5555555555555556,0.037037037037037035,,0.037037037037037035,1.0,0.45081967213114754,0.5,0.4877811475409836,0.4938620000000001,0.4736703703703704,0.031746031746031744,0.025,0.24242424242424243,0.26262626262626265,8.523931623931624,24.6,0.2269585253456221,1.0,3.0,,,3.0,0.10714285714285714,0.047619047619047616,,,,,,1.0,1.0,,False,1.0,,0.16666666666666666,,,,,
672,1610612766,Matt Bullard,Matt Bullard,672,CHH,18639.0,311,-42,585,578,192.0,214.0,83.0,1163,6.0,11.0,1.0,4.0,4.0,5.0,3.0,5.0,14.0,39.0,1.0,5.0,,,1.0,13.0,46.0,,3.0,3.0,14.0,23.0,55.0,14.0,51.0,11.0,99.0,616.0,4.0,9.0,,3.0,,8.0,8.0,20.0,3.0,15.0,7.0,32.0,32.0,14.0,42.0,,4.0,46.0,13.0,6.0,,10.0,3.0,13.0,2.0,1.0,2.0,2.0,6.0,29.0,3.0,4.0,6.0,23.0,30.0,9.0,39.0,4.0,1.0,1.0,,8.0,2.0,5.0,3.0,,3.0,1.0,11.0,,6.0,9.0,22.0,,2.0,,12.0,1.0,2.0,2.0,2.0,2.0,2.0,,,2.0,1.0,32.0,192.0,8.0,0.6956521739130435,0.7619047619047619,1.0,0.27450980392156865,,0.2,0.27450980392156865,0.41818181818181815,0.4444444444444444,0.4,0.41509433962264153,0.3333333333333333,0.35714285714285715,0.44545454545454544,0.3333333333333333,0.42105263157894735,0.4811320754716981,,0.10909090909090909,,,0.15384615384615385,,17.664233576642335,0.7272727272727273,0.09956709956709957,0.01694915254237288,0.1,0.03529411764705882,0.09965635738831616,0.021806853582554516,0.04,0.018518518518518517,,0.02857142857142857,0.056338028169014086,0.15254237288135594,0.09900990099009901,0.10204081632653061,0.09090909090909091,0.06451612903225806,0.5,0.10377358490566038,0.5454545454545454,0.5454545454545454,0.3333333333333333,0.04716981132075472,0.6,0.6,,0.36792452830188677,0.358974358974359,0.42424242424242425,1.0,0.04716981132075472,0.2,0.2,1.0,0.4339622641509434,0.2826086956521739,0.2826086956521739,1.0,0.3333333333333333,0.25,,,0.25,,,0.14285714285714285,0.8,0.02857142857142857,,0.4,0.21428571428571427,0.5849056603773585,0.2826086956521739,0.4589023584905661,0.4590409090909091,0.42840142857142854,0.027777777777777776,0.03571428571428571,0.08080808080808081,0.32323232323232326,14.343636363636364,25.61372549019608,0.3282051282051282,2.0,1.0,,,,0.043478260869565216,0.09523809523809523,0.06666666666666667,,,,,,,,False,1.0,,0.019230769230769232,,,,,
922,1610612766,Elden Campbell,Elden Campbell,922,CHH,81781.0,1363,-31,2515,2519,427.0,394.0,351.0,5034,99.0,161.0,23.0,41.0,12.0,21.0,102.0,223.0,51.0,121.0,,1.0,,,,,1.0,,,,,252.0,505.0,,2.0,200.0,704.0,2685.0,37.0,72.0,,,29.0,103.0,26.0,62.0,,,43.0,95.0,306.0,198.0,,,30.0,1.0,,36.0,,54.0,18.0,72.0,14.0,4.0,22.0,10.0,22.0,162.0,13.0,69.0,33.0,187.0,242.0,83.0,325.0,9.0,41.0,20.0,21.0,43.0,2.0,19.0,51.0,6.0,24.0,9.0,94.0,12.0,15.0,73.0,165.0,1.0,26.0,29.0,251.0,15.0,,121.0,12.0,77.0,49.0,1.0,27.0,79.0,46.0,95.0,427.0,14.0,0.6071428571428571,0.6455696202531646,,,,,,0.499009900990099,0.5138888888888888,0.41935483870967744,0.4970414201183432,0.5138888888888888,0.41935483870967744,0.5632,0.5786516853932584,0.5397727272727273,0.0039447731755424065,,0.07128712871287128,0.12422360248447205,0.06726457399103139,0.008264462809917356,,24.35636856368564,0.4574468085106383,0.18551587301587302,0.06448598130841121,0.14285714285714285,0.06735751295336788,0.17756255044390637,0.06492478226444973,0.08868501529051988,0.07092198581560284,0.04338394793926247,0.059880239520958084,0.16,0.23636363636363636,0.17232375979112272,0.13450292397660818,0.16666666666666666,0.041474654377880185,0.5822784810126582,0.3175542406311637,0.6149068322981367,0.7021276595744681,0.5555555555555556,0.43984220907297833,0.45739910313901344,0.49038461538461536,0.5,0.23865877712031558,0.4214876033057851,0.425,0.9215686274509803,0.0019723865877712033,,,,0.0019723865877712033,,,,0.5694444444444444,0.5609756097560976,0.17391304347826086,,,,,0.3387096774193548,0.5714285714285714,,,,,0.3214990138067061,,0.43969033530572,0.49342923076923084,0.4261290322580646,0.19738988580750408,0.19803600654664485,0.14630681818181818,0.13494318181818182,7.866534653465346,24.55,0.16978131212723657,1.0,22.0,,,15.0,0.30985915492957744,0.012658227848101266,0.11538461538461539,,,,,2.0,2.0,,False,,,,1.0,1.0,,,
2040,1610612766,Jerome Moiso,Jerome Moiso,2040,CHH,4475.0,75,4,144,145,57.0,62.0,16.0,289,4.0,6.0,,1.0,4.0,4.0,,4.0,4.0,10.0,,,,,,,,,,,,8.0,20.0,,,,16.0,133.0,,3.0,,,,,7.0,10.0,,,,14.0,12.0,4.0,,,,,,3.0,,4.0,,4.0,,,,3.0,1.0,8.0,,4.0,4.0,14.0,21.0,4.0,25.0,,3.0,3.0,,3.0,,2.0,5.0,1.0,1.0,1.0,8.0,1.0,2.0,4.0,12.0,,1.0,3.0,,,,,,2.0,2.0,,,2.0,,14.0,57.0,3.0,0.75,0.75,,,,,,0.4,,0.7,0.4,,0.7,0.4,,0.7,,,0.15,0.16666666666666666,0.5,,,16.666666666666668,0.375,0.24561403508771928,0.06779661016949153,0.26666666666666666,,0.25,0.05714285714285714,0.07142857142857142,0.13333333333333333,0.03333333333333333,,0.2727272727272727,0.2222222222222222,0.23076923076923078,0.3333333333333333,,,,0.3,0.6666666666666666,0.8,0.75,0.2,,,,0.5,0.4,0.4,0.75,,,,,,,,,0.3333333333333333,,,,,,,0.4,1.0,,,,,0.3,,0.437825,0.5795,0.45637000000000005,,,,0.875,9.829999999999998,,0.3958333333333333,,3.0,,,,0.75,,,,,,,,,,False,,,,,,,,
2213,1610612766,Kirk Haston,Kirk Haston,2213,CHH,4520.0,75,-17,164,160,99.0,110.0,16.0,324,1.0,5.0,,2.0,1.0,4.0,3.0,13.0,7.0,15.0,,1.0,,,1.0,,2.0,,,,,11.0,33.0,,3.0,4.0,26.0,155.0,,4.0,,,,,8.0,20.0,,1.0,1.0,17.0,18.0,4.0,,,,2.0,,3.0,,5.0,,5.0,,,3.0,1.0,1.0,10.0,1.0,4.0,1.0,13.0,15.0,5.0,20.0,1.0,,,,1.0,,,2.0,1.0,1.0,1.0,3.0,1.0,,7.0,9.0,,1.0,,8.0,,,3.0,1.0,1.0,1.0,,,1.0,1.0,17.0,99.0,,0.8181818181818182,0.8181818181818182,,,,,,0.3333333333333333,,0.4,0.3055555555555556,,0.38095238095238093,0.325,,0.3695652173913043,0.08333333333333333,,0.09090909090909091,0.2,0.15384615384615385,,,23.118279569892472,0.3333333333333333,0.22033898305084745,0.0625,0.041666666666666664,0.08333333333333333,0.1686746987951807,0.06578947368421052,0.1,0.047619047619047616,0.043478260869565216,,0.14285714285714285,0.2777777777777778,0.25,0.05263157894736842,,0.045454545454545456,1.0,0.1388888888888889,0.2,0.25,1.0,0.3611111111111111,0.23076923076923078,0.2727272727272727,0.6666666666666666,0.4166666666666667,0.4666666666666667,0.4666666666666667,0.8571428571428571,0.027777777777777776,,,,0.05555555555555555,,,,0.5,,,,,,,0.19047619047619047,0.25,0.047619047619047616,,,,0.2222222222222222,,0.4131125,0.46399999999999997,0.42535238095238104,0.07692307692307693,0.08333333333333333,,0.6538461538461539,11.94848484848485,25.7,0.6036585365853658,,1.0,,,,1.0,,0.3333333333333333,,,,,,,,False,,,,,,,,
