EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,ShortMidRangeFGA,FG2A,FtPoints,Points,OpponentPoints,TwoPtAssists,Assists,ShortMidRangeAssists,AssistPoints,DefTwoPtRebounds,FTDefRebounds,DefRebounds,Rebounds,Fouls,FoulsDrawn,FTA,TwoPtShootingFoulsDrawn,Defensive 3 Seconds Violations,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,TsPct,Usage,DefFTReboundPct,DefTwoPtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,ShortMidRangeFrequency,ShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,Avg2ptShotDistance,PenaltyOffPossPct,AtRimFGM,AtRimFGA,PenaltyAtRimFGA,LongMidRangeFGA,Corner3FGM,Corner3FGA,FG2M,FG3M,FG3A,PenaltyFG2A,PtsAssisted2s,PtsAssisted3s,DefThreePtRebounds,Steals,BadPassSteals,ShootingFouls,2pt And 1 Free Throw Trips,Technical Free Throw Trips,Blocked2s,BlockedShortMidRange,Blocks,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,NonHeaveFg3Pct,Fg2Pct,EfgPct,FG3APct,DefThreePtReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,LongMidRangeFrequency,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,PenaltyAtRimFrequency,AtRimFG3AFrequency,PenaltyShotQualityAvg,Avg3ptShotDistance,LongMidRangeFGM,PenaltyCorner3FGM,PenaltyCorner3FGA,SecondChanceFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyPoints,PtsUnassisted2s,AtRimAssists,LiveBallTurnovers,BadPassTurnovers,LostBallTurnovers,Turnovers,BlockedLongMidRange,PenaltyPointsExcludingTakeFouls,PenaltyFg3Pct,PenaltyEfgPct,PenaltyTsPct,LiveBallTurnoverPct,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,SecondChanceShotQualityAvg,PenaltyPointsPct,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,Arc3FGA,SecondChanceFG2M,SecondChancePoints,PenaltyFG2M,PenaltyFtPoints,NonHeaveArc3FGA,ThreePtAssists,Corner3Assists,LongMidRangeAssists,OffTwoPtRebounds,OffRebounds,Offensive Fouls Drawn,SecondChanceFg2Pct,PenaltyFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,OffTwoPtReboundPct,OffFGReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,DefCorner3ReboundPct,Arc3Frequency,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,PenaltyAtRimAccuracy,SecondChancePointsPct,ShortMidRangeFGM,PtsPutbacks,Fg2aBlocked,PenaltyTurnovers,BlockedAtRim,FG2APctBlocked,AtRimPctBlocked,OffAtRimReboundPct,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,SecondChanceFtPoints,Blocked3s,BlockedArc3,RecoveredBlocks,BlocksRecoveredPct,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,Loose Ball Fouls,Offensive Fouls,Loose Ball Fouls Drawn,NonShootingFoulsDrawn,3SecondViolations,NonShootingPenaltyNonTakeFoulsDrawn,ShortMidRangePctBlocked,DefAtRimReboundPct,on,OffThreePtRebounds,OffThreePtReboundPct,OffArc3ReboundPct,LostBallSteals,SecondChanceArc3FGA,PenaltyArc3FGA,SecondChanceFG3A,SelfOReb,BadPassOutOfBoundsTurnovers,StepOutOfBoundsTurnovers,Travels,SecondChanceTurnovers,SelfORebPct,SecondChanceArc3Frequency,PenaltyArc3Frequency,SecondChanceAtRimPctAssisted,Arc3Assists,Arc3FGM,NonHeaveArc3FGM,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,NonHeaveArc3Accuracy,FTOffRebounds,OffFTReboundPct,SecondChanceArc3FGM,PenaltyArc3FGM,SecondChanceFG3M,PtsUnassisted3s,SecondChanceFg3Pct,SecondChanceArc3Accuracy,PenaltyArc3Accuracy
1499,1610612753,Tony Battie,Tony Battie,1499,ORL,660.0,11,5.0,18,18,4,10.0,2,36,1.0,1,1.0,1.0,22,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,4,1.0,0.16666666666666666,14.285714285714286,0.3333333333333333,0.25,0.125,0.5,1.0,0.3506,0.6666666666666666,0.6666666666666666,12.4,0.2222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,1610612753,Keyon Dooling,Keyon Dooling,2039,ORL,1676.0,28,-4.0,46,46,9,1.0,5,92,,7,3.0,12.0,50,1.0,1.0,1.0,2.0,2.0,,3.0,3.0,2.0,3.0,5.0,3.0,,9,,0.6666666666666666,17.307692307692307,,0.08695652173913043,0.0967741935483871,,,0.5715125,0.3333333333333333,0.375,7.457142857142857,0.1956521739130435,3.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,6.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42857142857142855,0.5625,0.125,0.125,0.16666666666666666,0.2,0.5,0.75,0.75,1.0,0.375,0.125,1.0,1.0,1.0,1.0,0.625,0.7354,23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,1610612753,Hedo Turkoglu,Hedo Turkoglu,2045,ORL,1432.0,24,3.0,37,38,4,7.0,5,75,2.0,8,1.0,16.0,39,1.0,1.0,,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,,4,,0.6818181818181818,30.952380952380953,,0.07142857142857142,0.041666666666666664,0.5,0.18181818181818182,0.4224590909090909,0.09090909090909091,0.125,16.35,0.10810810810810811,,,,6.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,9.0,,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.375,0.6818181818181818,0.2727272727272727,,,,,,,,0.5454545454545454,0.2727272727272727,1.0,1.0,1.0,,0.2727272727272727,0.4806,23.333333333333332,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,0.75,0.75,1.0,0.5,0.5,0.3333333333333333,0.5,1.0,0.4072,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2306,1610612753,Carlos Arroyo,Carlos Arroyo,2306,ORL,2414.0,40,,66,66,17,14.0,10,132,1.0,12,2.0,12.0,71,4.0,6.0,,14.0,1.0,,3.0,5.0,4.0,2.0,2.0,1.0,,17,,0.4,20.77922077922078,,0.034482758620689655,0.07142857142857142,,0.07142857142857142,0.46750714285714284,0.06666666666666667,0.07692307692307693,9.975,0.25757575757575757,2.0,5.0,1.0,6.0,,1.0,5.0,,2.0,3.0,4.0,,2.0,1.0,1.0,2.0,,,,,,0.4,0.4,,,,0.4166666666666667,0.35714285714285715,0.14285714285714285,0.15384615384615385,0.058823529411764705,0.14285714285714285,0.35714285714285715,0.4,0.4,,0.42857142857142855,0.07142857142857142,,,,0.25,0.5,0.451025,24.549999999999997,3.0,,1.0,1.0,,1.0,4.0,6.0,3.0,1.0,1.0,,1.0,,4.0,,0.25,0.4,1.0,0.5,0.5,0.6666666666666666,0.25,,0.558,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.07142857142857142,0.06666666666666667,0.14285714285714285,0.07692307692307693,0.16666666666666666,0.07142857142857142,1.0,1.0,1.0,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2545,1610612753,Darko Milicic,Darko Milicic,2545,ORL,2413.0,40,2.0,66,65,17,13.0,10,131,3.0,9,2.0,12.0,69,,,,,3.0,1.0,6.0,9.0,2.0,6.0,3.0,2.0,,17,,0.6,14.285714285714285,0.25,0.10344827586206896,0.11904761904761904,,0.3333333333333333,0.49966666666666665,0.2,0.2,2.8666666666666667,0.25757575757575757,3.0,6.0,2.0,,,,5.0,,,3.0,6.0,,2.0,,,2.0,1.0,,3.0,1.0,3.0,0.6,0.75,,,,0.5555555555555556,0.5555555555555556,,0.15384615384615385,0.17647058823529413,0.14285714285714285,0.6666666666666666,0.5,0.6,0.6666666666666666,,,,,,0.6666666666666666,0.6666666666666666,0.5045666666666667,,,,,4.0,,,2.0,4.0,,1.0,1.0,,1.0,1.0,2.0,,0.3333333333333333,0.3333333333333333,1.0,,,,,,0.5192249999999999,0.16666666666666666,1.0,3.0,1.0,,1.0,2.0,1.0,,,,,,3.0,3.0,,0.25,0.3333333333333333,0.25,0.25,0.10714285714285714,0.1,,0.07692307692307693,0.16666666666666666,,0.75,0.3333333333333333,0.5,0.16666666666666666,2.0,2.0,1.0,1.0,1.0,0.1111111111111111,0.16666666666666666,0.25,0.6666666666666666,0.6666666666666666,0.5,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,1610612753,Grant Hill,Grant Hill,255,ORL,752.0,13,4.0,22,21,10,14.0,5,43,,3,4.0,10.0,23,1.0,1.0,,2.0,2.0,,4.0,5.0,1.0,4.0,7.0,4.0,,10,1.0,0.8333333333333334,22.22222222222222,,0.3333333333333333,0.36363636363636365,,,0.45616666666666666,0.6666666666666666,0.6666666666666666,10.5,0.45454545454545453,1.0,1.0,,2.0,,,3.0,,,1.0,4.0,,2.0,,,,1.0,,,,1.0,0.6666666666666666,0.6666666666666666,,,,1.0,1.0,,0.4,0.4,1.0,0.3333333333333333,1.0,1.0,1.0,0.6666666666666666,,,,,,0.3333333333333333,0.3397,,2.0,,,,,,3.0,2.0,,,,,,,3.0,,1.0,0.75,,1.0,1.0,0.5,,,,0.3,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,,0.5,0.1111111111111111,0.09090909090909091,,0.25,,,,,,0.1,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2772,1610612753,Trevor Ariza,Trevor Ariza,2772,ORL,1261.0,21,-12.0,34,36,14,10.0,6,70,,4,1.0,3.0,43,4.0,4.0,,8.0,1.0,,2.0,3.0,2.0,2.0,4.0,2.0,,14,,0.25,20.0,,0.05555555555555555,0.08695652173913043,,,0.41825,0.3333333333333333,0.3333333333333333,13.875,0.4117647058823529,1.0,1.0,,3.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,0.25,0.25,,0.2,0.1,0.3333333333333333,0.25,1.0,1.0,,0.75,,,,,,0.25,,,,,,1.0,,,1.0,2.0,2.0,,,,2.0,,1.0,,,0.25,,,,,,,0.5421,0.3333333333333333,1.0,1.0,,,1.0,2.0,,1.0,,,,2.0,1.0,1.0,,1.0,,1.0,1.0,0.07142857142857142,0.06666666666666667,,,,,1.0,1.0,,0.6666666666666666,,2.0,,1.0,,,,0.2,,,,,,,,,2.0,2.0,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2730,1610612753,Dwight Howard,Dwight Howard,2730,ORL,1427.0,24,1.0,39,39,8,,6,78,3.0,5,1.0,5.0,36,,2.0,,6.0,2.0,1.0,4.0,7.0,2.0,4.0,5.0,2.0,,8,,0.35714285714285715,22.22222222222222,1.0,0.09090909090909091,0.10344827586206896,0.2,0.6,0.46568000000000004,0.3333333333333333,0.3333333333333333,6.040000000000001,0.20512820512820512,1.0,2.0,1.0,,,,2.0,,,1.0,2.0,,1.0,,,,1.0,,,,,0.5,1.0,,,,0.4,0.4,,0.14285714285714285,,0.25,0.4,0.5,0.5,,,,,,,1.0,0.4,0.6774,,,,,1.0,,,3.0,2.0,,,,,3.0,,3.0,,1.0,0.75,,,,,,,0.6774,0.6,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,,2.0,2.0,,3.0,3.0,,1.0,1.0,1.0,0.75,0.17647058823529413,0.16666666666666666,,0.2857142857142857,,,1.0,1.0,1.0,0.6,1.0,2.0,1.0,1.0,,0.2,,0.16666666666666666,0.3333333333333333,0.5,1.0,1.0,,,,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2749,1610612753,Jameer Nelson,Jameer Nelson,2749,ORL,35.0,1,1.0,2,1,2,1.0,1,3,,1,,,2,,,,,,,,,,,,,,2,,,25.0,,,,,,0.2997,,,17.5,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,0.2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499,1610612753,Tony Battie,Tony Battie,1499,ORL,4545.0,76,-24.0,132,132,24,14.0,18,264,4.0,17,,14.0,157,,,,,7.0,2.0,11.0,14.0,11.0,2.0,,,,24,1.0,0.4117647058823529,11.18421052631579,0.4,0.13725490196078433,0.15789473684210525,0.09523809523809523,0.23529411764705882,0.4532235294117647,,,10.200000000000001,0.18181818181818182,4.0,5.0,,8.0,,,7.0,,,3.0,8.0,,2.0,,,9.0,,,,,,0.5714285714285714,1.0,,,,0.4117647058823529,0.4117647058823529,,0.3333333333333333,0.18181818181818182,0.4,0.29411764705882354,0.8,0.8,0.5,0.47058823529411764,,,,,,0.29411764705882354,0.3974333333333333,,2.0,,,5.0,,,2.0,6.0,,,,,,,2.0,,0.3333333333333333,0.3333333333333333,,0.25,0.25,1.0,,,0.45695,0.14285714285714285,2.0,3.0,,,4.0,8.0,1.0,,,,,,2.0,3.0,,0.8,0.3333333333333333,0.8,0.8,0.0392156862745098,0.04918032786885246,,0.058823529411764705,,,0.6,0.6666666666666666,,0.5714285714285714,1.0,6.0,,,,,,0.05263157894736842,0.25,0.25,,,,,,,,,1.0,,1.0,,,,,0.125,False,1.0,0.1,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,1610612753,Keyon Dooling,Keyon Dooling,2039,ORL,2239.0,37,-8.0,69,70,33,36.0,9,139,,15,1.0,17.0,77,3.0,4.0,2.0,9.0,3.0,,3.0,4.0,5.0,4.0,1.0,1.0,,33,1.0,0.5,24.050632911392405,,0.12,0.0967741935483871,0.125,,0.464564705882353,0.058823529411764705,0.06666666666666667,10.979999999999999,0.4782608695652174,4.0,6.0,1.0,9.0,,2.0,8.0,,2.0,3.0,4.0,,,1.0,,2.0,1.0,,,,,0.25,0.25,,,,0.5333333333333333,0.47058823529411764,0.11764705882352941,,0.1111111111111111,,0.35294117647058826,0.6666666666666666,0.8,0.25,0.5294117647058824,0.11764705882352941,,,,0.2,0.47058823529411764,0.47763999999999995,22.9,4.0,,2.0,1.0,,2.0,4.0,12.0,,1.0,,1.0,2.0,,4.0,,0.4,0.4,0.5,0.4444444444444444,0.4444444444444444,0.25,0.4,,0.3754,0.23529411764705882,,,1.0,,,,2.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.6666666666666666,,,0.04,0.034482758620689655,,,,,,,1.0,,,,1.0,2.0,,0.06666666666666667,0.16666666666666666,0.1111111111111111,,,,,,,,,1.0,1.0,,,,,,,,0.125,False,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,1610612753,Hedo Turkoglu,Hedo Turkoglu,2045,ORL,7908.0,132,-42.0,239,241,91,91.0,29,480,10.0,33,1.0,39.0,290,12.0,13.0,,27.0,8.0,1.0,10.0,12.0,12.0,2.0,2.0,1.0,,91,6.0,0.4875,17.582417582417584,0.08333333333333333,0.0975609756097561,0.09183673469387756,0.07142857142857142,0.2564102564102564,0.4424410256410256,0.025,0.029411764705882353,10.96969696969697,0.3807531380753138,7.0,9.0,3.0,14.0,,1.0,19.0,,6.0,12.0,12.0,,1.0,4.0,1.0,5.0,,,3.0,2.0,3.0,0.3157894736842105,0.3333333333333333,,,,0.5757575757575758,0.48717948717948717,0.15384615384615385,0.0625,0.15,0.07142857142857142,0.23076923076923078,0.7777777777777778,0.7777777777777778,0.14285714285714285,0.358974358974359,0.02564102564102564,,,,0.21428571428571427,0.38461538461538464,0.41754285714285716,25.13333333333333,8.0,,,2.0,,2.0,12.0,26.0,10.0,3.0,2.0,1.0,8.0,,12.0,,0.42857142857142855,0.42857142857142855,0.375,0.5714285714285714,0.5714285714285714,0.5,,,0.5248666666666667,0.3076923076923077,1.0,1.0,3.0,5.0,2.0,4.0,6.0,,5.0,1.0,1.0,2.0,2.0,2.0,,1.0,0.5,0.6666666666666666,0.6666666666666666,0.023809523809523808,0.019801980198019802,0.041666666666666664,0.03571428571428571,,0.1282051282051282,0.3333333333333333,1.0,1.0,0.10256410256410256,4.0,2.0,,1.0,1.0,,,,0.4,0.4,0.25,,,,2.0,0.6666666666666666,5.0,1.0,,,,,,,,,False,,,,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.05,0.3333333333333333,0.14285714285714285,,,,,,,,,,,,,,,,,
2545,1610612753,Darko Milicic,Darko Milicic,2545,ORL,4464.0,74,,139,137,75,81.0,17,276,13.0,25,7.0,37.0,153,3.0,4.0,,9.0,,1.0,2.0,9.0,7.0,8.0,14.0,5.0,,75,1.0,0.5967741935483871,19.631901840490798,0.14285714285714285,,0.01639344262295082,,0.52,0.44534,0.17857142857142858,0.17857142857142858,6.243999999999999,0.539568345323741,6.0,9.0,4.0,3.0,,,15.0,,,13.0,24.0,,1.0,1.0,,4.0,2.0,,1.0,,1.0,0.8,0.8571428571428571,,,,0.6,0.6,,0.07142857142857142,,0.08333333333333333,0.36,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.12,,,,,0.3076923076923077,0.36,0.45679230769230766,,2.0,,,6.0,,,20.0,6.0,3.0,1.0,1.0,,1.0,1.0,20.0,,0.6153846153846154,0.625,1.0,0.6666666666666666,0.6666666666666666,1.0,,,0.5153399999999999,0.5405405405405406,2.0,4.0,3.0,,3.0,7.0,8.0,4.0,,1.0,1.0,,6.0,7.0,,0.5,0.6153846153846154,0.5,0.5,0.12,0.125,,0.16666666666666666,,,0.6666666666666666,0.5,0.75,0.1891891891891892,7.0,2.0,,,,,,0.14285714285714285,0.5384615384615384,0.5384615384615384,0.7142857142857143,1.0,,,1.0,1.0,,,,,,3.0,,3.0,,,False,1.0,0.16666666666666666,0.25,1.0,,,,1.0,,,,,0.1,,,0.5,,,,,,,,,,,,,,,,
255,1610612753,Grant Hill,Grant Hill,255,ORL,7833.0,131,-30.0,235,237,96,92.0,28,472,3.0,35,18.0,50.0,278,13.0,14.0,2.0,29.0,12.0,3.0,16.0,17.0,7.0,15.0,26.0,10.0,,96,,0.5208333333333334,21.48148148148148,0.25,0.14285714285714285,0.12871287128712872,0.21428571428571427,0.08571428571428572,0.4933628571428571,0.2222222222222222,0.2222222222222222,8.48,0.4085106382978723,10.0,17.0,9.0,15.0,,,16.0,,,14.0,18.0,,1.0,2.0,2.0,4.0,,,,,,0.5625,0.6,,,,0.45714285714285713,0.45714285714285713,,0.058823529411764705,0.125,0.07142857142857142,0.4857142857142857,0.5882352941176471,0.7692307692307693,0.6,0.42857142857142855,,,,,0.6428571428571429,0.4857142857142857,0.5024571428571429,,6.0,,,2.0,,,28.0,14.0,8.0,7.0,6.0,1.0,10.0,,28.0,,0.5714285714285714,0.6363636363636364,0.7,0.4,0.4,0.5,,,0.555,0.56,2.0,2.0,7.0,,2.0,4.0,8.0,12.0,,1.0,,3.0,1.0,1.0,,1.0,0.5714285714285714,1.0,1.0,0.012048192771084338,0.01020408163265306,0.045454545454545456,,,,1.0,1.0,0.7777777777777778,0.08,,2.0,5.0,3.0,,0.14285714285714285,0.23529411764705882,,,,,,,,,,3.0,2.0,,,,3.0,,3.0,0.3333333333333333,0.0625,False,,,,,,,,,,1.0,,1.0,,,,0.5,1.0,,,,,,,,,,,,,,,
2749,1610612753,Jameer Nelson,Jameer Nelson,2749,ORL,7711.0,129,-29.0,230,228,78,77.0,31,458,6.0,35,10.0,57.0,270,13.0,13.0,2.0,26.0,7.0,1.0,8.0,12.0,19.0,8.0,11.0,3.0,,78,7.0,0.5192307692307693,22.846441947565545,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.037037037037037035,0.12244897959183673,0.48409387755102035,0.058823529411764705,0.08108108108108109,10.39714285714286,0.3391304347826087,7.0,14.0,4.0,15.0,3.0,5.0,16.0,5.0,14.0,12.0,4.0,15.0,,3.0,1.0,6.0,1.0,4.0,,,,0.125,0.125,1.0,0.35714285714285715,0.35714285714285715,0.45714285714285713,0.47959183673469385,0.2857142857142857,,0.09523809523809523,,0.2857142857142857,0.5,0.5833333333333334,0.2857142857142857,0.30612244897959184,0.10204081632653061,0.6,0.6,1.0,0.21052631578947367,0.5714285714285714,0.46785000000000004,25.085714285714285,7.0,1.0,3.0,1.0,1.0,7.0,16.0,28.0,6.0,5.0,2.0,3.0,9.0,,16.0,0.14285714285714285,0.34210526315789475,0.4,0.5555555555555556,0.4666666666666667,0.4666666666666667,,0.15789473684210525,0.3333333333333333,0.384,0.2807017543859649,,,2.0,9.0,1.0,4.0,5.0,3.0,9.0,,,5.0,3.0,4.0,3.0,1.0,0.4166666666666667,1.0,1.0,0.034482758620689655,0.0392156862745098,,0.03225806451612903,,0.1836734693877551,,,0.5,0.07017543859649122,2.0,,2.0,3.0,,0.05714285714285714,0.14285714285714285,0.058823529411764705,0.3333333333333333,0.3333333333333333,,2.0,,,,,4.0,1.0,,1.0,,1.0,,1.0,,0.13333333333333333,False,1.0,0.06666666666666667,0.08333333333333333,2.0,,4.0,,,1.0,,,2.0,,,0.21052631578947367,,,2.0,2.0,0.2222222222222222,0.2222222222222222,1.0,0.2222222222222222,,,,,,,,,
2772,1610612753,Trevor Ariza,Trevor Ariza,2772,ORL,1573.0,26,-4.0,47,48,23,25.0,7,95,,12,,8.0,41,1.0,1.0,1.0,2.0,1.0,,2.0,6.0,7.0,,,,,23,1.0,0.3333333333333333,24.56140350877193,,0.047619047619047616,0.08333333333333333,0.25,,0.49299166666666666,,,4.325,0.48936170212765956,3.0,9.0,5.0,3.0,,,4.0,,,6.0,6.0,,1.0,1.0,1.0,2.0,,,,,,0.75,0.75,,,,0.3333333333333333,0.3333333333333333,,0.3333333333333333,,0.5,0.75,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.25,,,,,0.8333333333333334,0.75,0.50905,,1.0,,,4.0,,,6.0,2.0,,1.0,1.0,,2.0,,6.0,,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,1.0,,,0.5435749999999999,0.75,1.0,4.0,2.0,,1.0,2.0,3.0,,,,,,3.0,4.0,,0.25,0.5,0.25,0.25,0.13043478260869565,0.125,0.3333333333333333,0.1111111111111111,,,1.0,0.25,0.4,0.25,,,2.0,2.0,,0.16666666666666666,0.2222222222222222,0.09090909090909091,,,,,,,,,1.0,,,1.0,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.25,,,,,,,
2730,1610612753,Dwight Howard,Dwight Howard,2730,ORL,8620.0,144,-42.0,255,258,93,96.0,32,513,6.0,37,14.0,56.0,299,4.0,5.0,,11.0,28.0,5.0,39.0,52.0,11.0,29.0,28.0,16.0,,93,1.0,0.5714285714285714,21.42857142857143,0.38461538461538464,0.29473684210526313,0.3008849557522124,0.28125,0.16216216216216217,0.5471567567567568,0.32653061224489793,0.32653061224489793,1.3702702702702703,0.36470588235294116,19.0,31.0,10.0,,,,21.0,,,12.0,26.0,,6.0,2.0,1.0,3.0,4.0,,4.0,2.0,4.0,0.6190476190476191,0.8125,,,,0.5675675675675675,0.5675675675675675,,0.3333333333333333,0.26666666666666666,0.2,0.8378378378378378,0.6129032258064516,0.7307692307692307,0.631578947368421,,,,,,0.8333333333333334,0.8378378378378378,0.5397166666666666,,,,,11.0,,,21.0,16.0,2.0,6.0,1.0,5.0,14.0,,21.0,,0.6666666666666666,0.65625,0.42857142857142855,,,,,,0.5734363636363636,0.375,8.0,11.0,6.0,,8.0,18.0,8.0,5.0,,1.0,,2.0,12.0,13.0,,0.7272727272727273,0.6666666666666666,0.7272727272727273,0.6923076923076923,0.12371134020618557,0.11504424778761062,0.12,0.2,1.0,,1.0,0.7272727272727273,0.6,0.32142857142857145,2.0,10.0,5.0,8.0,2.0,0.13513513513513514,0.16129032258064516,0.05405405405405406,0.3333333333333333,0.3333333333333333,0.5,2.0,,,2.0,0.5,8.0,,2.0,1.0,2.0,,3.0,,,0.3888888888888889,False,1.0,0.0625,0.09090909090909091,1.0,,,,2.0,2.0,,2.0,1.0,0.18181818181818182,,,0.25,1.0,,,,,,,,,,,,,,,
200755,1610612753,JJ Redick,JJ Redick,200755,ORL,637.0,11,-1.0,19,19,2,3.0,4,38,,1,,3.0,20,2.0,2.0,,4.0,,,,,2.0,,,,,2,,0.75,12.0,,,,,,0.392075,,,19.7,0.10526315789473684,,,,1.0,,,,1.0,1.0,,,,,,,1.0,,,,,,,,,1.0,1.0,,0.75,0.5,,,,,,,,0.5,,,,,,0.5,0.35685,26.6,,,,,1.0,1.0,3.0,,2.0,1.0,,1.0,1.0,,3.0,1.0,1.5,1.5,1.0,,,,,,,1.0,,,,1.0,,3.0,,,1.0,,,,,,,,,1.5,1.5,,,,,,0.5,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,False,,,,,1.0,1.0,1.0,,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,3.0,1.0,1.0,1.0
