EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,TotalPoss,Arc3FGA,PenaltyArc3FGA,FG3A,OpponentPoints,PenaltyFG3A,NonHeaveArc3FGA,PenaltyOffPossExcludingTakeFouls,FG3APct,Usage,Arc3Frequency,PenaltyArc3Frequency,AtRimFG3AFrequency,ShotQualityAvg,PenaltyShotQualityAvg,Avg3ptShotDistance,PenaltyOffPossPct,SecondChanceOffPoss,ShortMidRangeFGA,LongMidRangeFGA,FG2A,FtPoints,Points,SecondChanceFG2A,PenaltyFG2A,PenaltyFtPoints,PenaltyPoints,TwoPtAssists,Assists,LongMidRangeAssists,AssistPoints,OffTwoPtRebounds,OffRebounds,Rebounds,FoulsDrawn,FTA,TwoPtShootingFoulsDrawn,PenaltyPointsExcludingTakeFouls,TsPct,PenaltyTsPct,OffTwoPtReboundPct,OffFGReboundPct,OffAtRimReboundPct,ShortMidRangeFrequency,LongMidRangeFrequency,SecondChanceShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,PenaltyPointsPct,Avg2ptShotDistance,AtRimFGA,PenaltyAtRimFGA,Corner3FGA,PenaltyCorner3FGA,DefThreePtRebounds,DefRebounds,Steals,LostBallSteals,NonShootingFoulsDrawn,DefThreePtReboundPct,DefFGReboundPct,DefArc3ReboundPct,AtRimFrequency,Corner3Frequency,PenaltyAtRimFrequency,PenaltyCorner3Frequency,LongMidRangeFGM,FG2M,PenaltyFG2M,PtsAssisted2s,Fg2aBlocked,DefTwoPtRebounds,LiveBallTurnovers,BadPassTurnovers,Turnovers,PenaltyTurnovers,ShootingFouls,Fouls,NonShootingPenaltyNonTakeFoulsDrawn,Assisted2sPct,NonPutbacksAssisted2sPct,Fg2Pct,PenaltyFg2Pct,EfgPct,PenaltyEfgPct,FG2APctBlocked,AtRimPctBlocked,LiveBallTurnoverPct,DefTwoPtReboundPct,DefShortMidRangeReboundPct,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,FTDefRebounds,DefFTReboundPct,Loose Ball Fouls,NonShootingPenaltyNonTakeFouls,on,AtRimFGM,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,ShortMidRangeFGM,SecondChanceFG2M,SecondChancePoints,PtsUnassisted2s,PtsPutbacks,ThreePtAssists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,OffThreePtRebounds,SelfOReb,BadPassSteals,BadPassOutOfBoundsTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,SecondChanceTurnovers,BlockingFouls,Charge Fouls,Offensive Fouls,Charge Fouls Drawn,Loose Ball Fouls Drawn,Offensive Fouls Drawn,2pt And 1 Free Throw Trips,Blocked2s,BlockedAtRim,BlockedShortMidRange,Blocks,RecoveredBlocks,OffensiveGoaltends,3SecondViolations,Defensive 3 Seconds Violations,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,ShortMidRangePctBlocked,OffThreePtReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,OffCorner3ReboundPct,DefAtRimReboundPct,DefLongMidRangeReboundPct,DefCorner3ReboundPct,SelfORebPct,BlocksRecoveredPct,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,PenaltyAtRimAccuracy,SecondChancePointsPct,Corner3FGM,SecondChanceCorner3FGM,SecondChanceCorner3FGA,Arc3FGM,SecondChanceArc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,FG3M,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,PenaltyFG3M,PtsAssisted3s,PtsUnassisted3s,HeaveAttempts,NonHeaveArc3FGM,LostBallTurnovers,BlockingFoulsDrawn,Technical Free Throw Trips,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,Travels,PenaltyCorner3FGM,Fg3aBlocked,StepOutOfBoundsTurnovers,ThreePtShootingFoulsDrawn,Blocked3s,BlockedArc3,FG3APctBlocked,LongMidRangePctBlocked,Arc3PctBlocked,PenaltyCorner3Accuracy,ThreePtShootingFoulsDrawnPct,Corner3PctBlocked,BlockedLongMidRange,FTOffRebounds,BlockedCorner3,OffFTReboundPct
101127,1610612744,Jarrett Jack,Jarrett Jack,101127,GSW,179.0,3.0,-2.0,5.0,6,5.0,6,11,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,20.0,1.0,1.0,1.0,0.228,0.228,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101204,1610612744,Dwayne Jones,Dwayne Jones,101204,GSW,25.0,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203110,1610612744,Draymond Green,Draymond Green,203110,GSW,465.0,8.0,-11.0,15.0,17,15.0,12,32,,,,18.0,,,15.0,,17.64705882352941,,,,0.41764999999999997,0.41764999999999997,,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.3333333333333333,0.3333333333333333,0.125,0.1,0.5,0.5,0.5,0.4127,0.3333333333333333,0.3333333333333333,1.0,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203145,1610612744,Kent Bazemore,Kent Bazemore,203145,GSW,465.0,8.0,-11.0,15.0,17,15.0,12,32,,,1.0,18.0,1.0,,15.0,0.2,35.29411764705882,,,0.4,0.40133,0.40133,23.4,1.0,2.0,1.0,2.0,4.0,,,1.0,4.0,,,,,,,1.0,1.0,2.0,1.0,2.0,,,,,0.125,0.1,0.5,0.2,0.4,0.2157,,,,10.525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.2,0.3333333333333333,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203159,1610612744,Scott Machado,Scott Machado,203159,GSW,465.0,8.0,-11.0,15.0,17,15.0,12,32,,,,18.0,,,15.0,,23.52941176470588,,,0.5,0.50745,0.50745,,1.0,2.0,,1.0,2.0,1.0,3.0,,2.0,1.0,3.0,1.0,1.0,1.0,2.0,,,1.0,1.0,2.0,,3.0,0.5,0.5,,,,,0.5,,,,1.0,10.5,1.0,1.0,,,,1.0,,,1.0,,0.2,,0.5,,0.5,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210,1610612744,Richard Jefferson,Richard Jefferson,2210,GSW,382.0,6.0,-10.0,12.0,12,12.0,7,24,,,1.0,16.0,1.0,,12.0,0.3333333333333333,23.076923076923077,,,0.3333333333333333,0.4595666666666667,0.4595666666666667,22.5,1.0,1.0,2.0,,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,0.6666666666666666,,,,,,7.55,,,1.0,1.0,,,,,,,,,,0.3333333333333333,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201171,1610612744,Carl Landry,Carl Landry,201171,GSW,156.0,3.0,-4.0,5.0,7,5.0,4,12,,,,7.0,,,5.0,,16.666666666666668,,,,0.4338,0.4338,,1.0,1.0,,1.0,1.0,,2.0,,1.0,,2.0,,,,,,,2.0,,,,2.0,1.0,1.0,,,,,1.0,,,,1.0,15.7,,,,,1.0,2.0,,,,0.5,0.5,0.5,,,,,1.0,1.0,1.0,2.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203084,1610612744,Harrison Barnes,Harrison Barnes,203084,GSW,77.0,1.0,-5.0,3.0,4,3.0,4,7,,,,5.0,,,3.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203105,1610612744,Festus Ezeli,Festus Ezeli,203105,GSW,111.0,2.0,-1.0,5.0,4,5.0,2,9,,,,4.0,,,5.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101106,1610612744,Andrew Bogut,Andrew Bogut,101106,GSW,19603.0,327.0,37.0,631.0,640,85.0,92,1271,,,,653.0,,,84.0,,14.044943820224718,,,0.6865671641791045,0.529289552238806,0.54974,,0.1347068145800317,69.0,20.0,1.0,67.0,8.0,86.0,21.0,10.0,3.0,15.0,13.0,22.0,4.0,53.0,34.0,39.0,131.0,32.0,23.0,6.0,15.0,0.5512820512820513,0.46875,0.17346938775510204,0.13978494623655913,0.09836065573770492,0.29850746268656714,0.014925373134328358,0.6035400000000001,0.08333333333333333,0.08333333333333333,0.1744186046511628,3.413432835820895,46.0,7.0,,,23.0,92.0,6.0,3.0,6.0,0.26136363636363635,0.26625386996904027,0.26153846153846155,0.6865671641791045,,0.7,,,39.0,6.0,60.0,2.0,63.0,9.0,9.0,22.0,2.0,17.0,39.0,1.0,0.7692307692307693,0.967741935483871,0.582089552238806,0.6,0.582089552238806,0.6,0.029850746268656716,0.021739130434782608,0.4090909090909091,0.2680851063829787,0.33766233766233766,,,,6.0,0.3333333333333333,4.0,5.0,False,33.0,12.0,20.0,6.0,6.0,13.0,26.0,18.0,16.0,9.0,8.0,1.0,5.0,4.0,5.0,3.0,3.0,2.0,13.0,2.0,1.0,1.0,1.0,6.0,3.0,6.0,1.0,1.0,18.0,13.0,5.0,18.0,14.0,1.0,1.0,1.0,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.05,0.060240963855421686,0.24242424242424243,0.17391304347826086,0.06153846153846154,0.05555555555555555,0.24675324675324675,0.2222222222222222,0.2608695652173913,0.11538461538461539,0.7777777777777778,0.717391304347826,0.7333333333333333,0.7575757575757576,0.3,0.3157894736842105,0.8333333333333334,0.9523809523809523,0.6,0.3333333333333333,0.8571428571428571,0.3023255813953488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101127,1610612744,Jarrett Jack,Jarrett Jack,101127,GSW,25384.0,423.0,-3.0,836.0,825,269.0,297,1661,17.0,7.0,23.0,888.0,8.0,15.0,267.0,0.1503267973856209,22.280334728033473,0.1111111111111111,0.1111111111111111,0.3464052287581699,0.449865894039735,0.43471854838709684,26.52608695652174,0.32177033492822965,104.0,43.0,57.0,130.0,43.0,206.0,10.0,55.0,24.0,82.0,36.0,56.0,10.0,132.0,4.0,7.0,53.0,46.0,48.0,14.0,81.0,0.5828571428571429,0.5333333333333333,0.015444015444015444,0.018518518518518517,0.029850746268656716,0.28104575163398693,0.37254901960784315,0.46512083333333337,0.08484848484848485,0.09859154929577464,0.39805825242718446,11.242307692307692,30.0,12.0,6.0,1.0,22.0,46.0,11.0,3.0,10.0,0.176,0.11538461538461539,0.16129032258064516,0.19607843137254902,0.0392156862745098,0.19047619047619047,0.015873015873015872,25.0,71.0,26.0,34.0,4.0,23.0,28.0,13.0,38.0,11.0,12.0,26.0,8.0,0.23943661971830985,0.23943661971830985,0.5461538461538461,0.4727272727272727,0.5326797385620915,0.4603174603174603,0.03076923076923077,0.13333333333333333,0.7368421052631579,0.08679245283018867,0.08247422680412371,0.43859649122807015,0.43859649122807015,0.24,1.0,0.034482758620689655,1.0,2.0,False,21.0,2.0,2.0,9.0,25.0,5.0,19.0,108.0,,20.0,7.0,13.0,16.0,10.0,3.0,,8.0,5.0,10.0,1.0,1.0,1.0,1.0,,,2.0,2.0,2.0,4.0,3.0,1.0,4.0,1.0,,,,0.5,0.5714285714285714,0.59375,,0.025210084033613446,0.011111111111111112,0.00980392156862745,0.021739130434782608,0.037037037037037035,0.036585365853658534,0.13953488372093023,0.21875,,0.25,0.7,0.8076923076923077,0.23809523809523808,0.5813953488372093,0.5813953488372093,0.24,0.14285714285714285,1.0,,0.75,0.09223300970873786,2.0,1.0,2.0,5.0,1.0,2.0,2.0,7.0,2.0,4.0,3.0,2.0,15.0,6.0,2.0,5.0,15.0,3.0,2.0,0.7142857142857143,0.30434782608695654,0.5,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.29411764705882354,0.29411764705882354,0.6,0.14285714285714285,0.5,1.0,0.14285714285714285,0.5,1.0,0.2857142857142857,0.3333333333333333,,,,,,,,,,,,,,,,,
101135,1610612744,David Lee,David Lee,101135,GSW,3918.0,65.0,-14.0,136.0,132,19.0,35,268,,,,123.0,,,19.0,,25.477707006369425,,,0.45454545454545453,0.45614242424242424,0.6943,,0.13970588235294118,16.0,8.0,10.0,33.0,4.0,30.0,6.0,1.0,,,2.0,5.0,1.0,13.0,4.0,6.0,28.0,5.0,6.0,4.0,,0.42857142857142855,,0.06060606060606061,0.07142857142857142,0.11764705882352941,0.24242424242424243,0.30303030303030304,0.49650000000000005,0.11428571428571428,0.11428571428571428,,8.221212121212123,15.0,1.0,,,5.0,22.0,3.0,1.0,,0.25,0.3392857142857143,0.23529411764705882,0.45454545454545453,,1.0,,3.0,13.0,,16.0,4.0,14.0,1.0,1.0,5.0,,4.0,5.0,,0.6153846153846154,0.6666666666666666,0.3939393939393939,,0.3939393939393939,,0.12121212121212122,0.26666666666666666,0.2,0.3888888888888889,0.4375,0.3,0.3,1.0,3.0,1.0,,,False,7.0,2.0,4.0,,3.0,2.0,5.0,10.0,2.0,3.0,2.0,1.0,1.0,,2.0,1.0,2.0,,4.0,1.0,,,,1.0,,,,2.0,1.0,1.0,,1.0,1.0,,,,0.3333333333333333,0.3333333333333333,0.4166666666666667,,0.1111111111111111,0.04,0.041666666666666664,0.08333333333333333,0.16666666666666666,0.3,0.4,0.3333333333333333,0.0625,1.0,0.4666666666666667,0.6363636363636364,0.5714285714285714,0.375,0.375,0.3333333333333333,0.6666666666666666,0.5,,,0.16666666666666666,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
