EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,LongMidRangeFGA,Corner3FGA,FG2M,FG2A,FG3A,Points,OpponentPoints,SecondChanceFG2A,PtsUnassisted2s,ThreePtAssists,Assists,Arc3Assists,AssistPoints,OffTwoPtRebounds,OffRebounds,Rebounds,Steals,LostBallSteals,ShootingFouls,Fouls,Fg2Pct,EfgPct,TsPct,FG3APct,Usage,OffTwoPtReboundPct,OffFGReboundPct,OffShortMidRangeReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,LongMidRangeFrequency,Corner3Frequency,AtRimFG3AFrequency,ShotQualityAvg,SecondChanceShotQualityAvg,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPoss,PenaltyDefPoss,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,Corner3FGM,SecondChanceCorner3FGM,SecondChanceCorner3FGA,Arc3FGM,Arc3FGA,FG3M,FtPoints,SecondChanceFG2M,SecondChanceFG3M,SecondChanceFG3A,SecondChancePoints,PenaltyFG2A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsAssisted3s,PtsUnassisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,TwoPtAssists,Corner3Assists,LongMidRangeAssists,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallTurnovers,Turnovers,Offensive Fouls,FoulsDrawn,FTA,ThreePtShootingFoulsDrawn,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,NonHeaveFg3Pct,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,PenaltyTsPct,FG2APctBlocked,ShortMidRangePctBlocked,LiveBallTurnoverPct,DefFTReboundPct,DefTwoPtReboundPct,DefThreePtReboundPct,DefFGReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,PenaltyAtRimFrequency,NonHeaveArc3Accuracy,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,PenaltyOffPossPct,PenaltyCorner3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,PenaltyFG2M,PenaltyFG3M,PenaltyFG3A,Fg3aBlocked,AtRimAssists,ShortMidRangeAssists,OffThreePtRebounds,SelfOReb,BadPassSteals,StepOutOfBoundsTurnovers,Travels,PenaltyTurnovers,Loose Ball Fouls,NonShootingFoulsDrawn,Blocked2s,BlockedShortMidRange,Blocks,RecoveredBlocks,NonShootingPenaltyNonTakeFoulsDrawn,PenaltyFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,FG3APctBlocked,Arc3PctBlocked,OffThreePtReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,OffCorner3ReboundPct,DefLongMidRangeReboundPct,SelfORebPct,BlocksRecoveredPct,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyCorner3Frequency,PenaltyArc3Frequency,PenaltyArc3Accuracy,PenaltyAtRimFGM,PenaltyCorner3FGM,PtsPutbacks,NonShootingPenaltyNonTakeFouls,AtRimPctBlocked,PenaltyAtRimAccuracy,PenaltyCorner3Accuracy,SecondChanceFtPoints,TwoPtShootingFoulsDrawn,TwoPtShootingFoulsDrawnPct,BlockedAtRim,SecondChanceTurnovers,2pt And 1 Free Throw Trips,OffAtRimReboundPct,LostBallOutOfBoundsTurnovers,BlockedLongMidRange,Loose Ball Fouls Drawn,Charge Fouls Drawn,on,FTOffRebounds,Offensive Fouls Drawn,3pt And 1 Free Throw Trips,Technical Free Throw Trips,Blocked3s,BlockedArc3,OffFTReboundPct,Charge Fouls,LongMidRangePctBlocked,Corner3PctBlocked,HeaveAttempts,DefensiveGoaltends,Defensive 3 Seconds Violations,Clear Path Fouls,BlockedCorner3,OffensiveGoaltends,3SecondViolations
1629641,1610612738,Romeo Langford,Romeo Langford,1629641,BOS,1186.0,20,,39,41,8.0,80,2.0,3.0,,,3.0,7.0,2.0,6.0,34,2.0,6.0,,,,,,3.0,4.0,,,,,0.42857142857142855,0.3333333333333333,0.3,0.2222222222222222,20.0,,0.10344827586206896,,0.3333333333333333,0.6666666666666666,0.6666666666666666,,,0.5555555555555556,0.4911222222222222,0.4891,5.471428571428571,25.35,14.0,21.0,1.0,1.0,1.0,1.0,4.0,,,,,,2.0,,,1.0,,,2.0,2.0,,2.0,,,,2.0,,1.0,,,,,1.0,,1.0,,,,,,,,1.0,2.0,,2.0,14.0,,,,,,,0.5,0.5,0.5,0.3333333333333333,0.14285714285714285,0.25,,,0.07142857142857142,,0.047619047619047616,0.25,,,,,0.4444444444444444,0.25,0.3333333333333333,,,,,,,,0.2222222222222222,,,,0.5,1.0,,,,,0.3333333333333333,,0.48479999999999995,0.1,,0.3333333333333333,0.3333333333333333,0.358974358974359,,,,,1.0,1.0,,1.0,,,,3.0,,,,,,,,3.0,1.0,3.0,,,,0.5,0.3333333333333333,,,0.1875,,0.1,0.3333333333333333,,,,,,,,0.3333333333333333,,,,,,,,,,1.0,0.125,2.0,,,,,,,,True,,,,,,,,,,,,,,,,,
1630271,1610612738,Brodric Thomas,Brodric Thomas,1630271,BOS,2103.0,35,-4.0,76,76,14.0,152,5.0,6.0,,1.0,5.0,7.0,4.0,16.0,92,,2.0,,4.0,,8.0,,1.0,5.0,,,2.0,5.0,0.7142857142857143,0.5909090909090909,0.6153846153846154,0.36363636363636365,17.97752808988764,,0.03225806451612903,,0.5454545454545454,0.8333333333333334,1.0,,0.09090909090909091,0.9090909090909091,0.5333136363636364,,2.5714285714285716,25.9,24.0,56.0,,,3.0,,1.0,,,,,1.0,3.0,1.0,3.0,,,,,3.0,1.0,7.0,8.0,3.0,,3.0,1.0,1.0,4.0,,,2.0,2.0,,4.0,3.0,,2.0,,1.0,3.0,,4.0,5.0,,7.0,24.0,0.8,0.8,1.0,0.25,,0.25,,,,0.875,0.14285714285714285,,1.0,,0.08,0.125,0.0975609756097561,0.125,,0.14285714285714285,,0.8,0.09090909090909091,,,,,,,,,,0.2727272727272727,0.3333333333333333,0.3333333333333333,1.0,,,,,,,1.0,0.3333333333333333,0.5214,0.23076923076923078,,,0.4375,0.3157894736842105,,,,,,3.0,,,,3.0,1.0,1.0,,,,,2.0,,,1.0,,1.0,1.0,,,1.0,1.0,,,0.045454545454545456,,0.06666666666666667,,0.2,,1.0,,,,,,,3.0,,,2.0,0.16666666666666666,1.0,,,3.0,0.3333333333333333,1.0,1.0,1.0,,,,,,True,,,,,,,,,,,,,,,,,
1628401,1610612738,Derrick White,Derrick White,1628401,BOS,1584.0,26,3.0,50,52,8.0,102,,1.0,2.0,,2.0,6.0,5.0,12.0,52,,4.0,2.0,4.0,2.0,10.0,,,4.0,,,,,0.3333333333333333,0.45454545454545453,0.5,0.45454545454545453,28.8135593220339,,,,0.09090909090909091,,,0.18181818181818182,,0.5454545454545454,0.4654045454545455,,10.85,26.6,12.0,14.0,,,,2.0,3.0,,,,,2.0,5.0,2.0,2.0,,,,,1.0,,2.0,,3.0,3.0,5.0,2.0,,2.0,,1.0,3.0,1.0,,4.0,4.0,1.0,,1.0,4.0,5.0,,3.0,2.0,,2.0,12.0,,,0.5,0.4,,0.4,,,,1.0,,,0.8,,0.058823529411764705,0.21428571428571427,0.12903225806451613,,,0.3,,,0.2727272727272727,0.6666666666666666,0.6666666666666666,,,,,,,,0.45454545454545453,0.4,0.4,0.5,,,,,,,,0.4,0.3971,0.08333333333333333,,,0.16666666666666666,0.24,,,,,,1.0,,,,,1.0,,,,,,2.0,,,,,,,,,1.0,1.0,,,,,,,0.16666666666666666,,,,,,,,,,,,,,,,,1.0,0.14285714285714285,,,,,,,,,True,,,,,,,,,,,,,,,,,
1628436,1610612738,Luke Kornet,Luke Kornet,1628436,BOS,4387.0,73,5.0,153,150,22.0,303,7.0,11.0,,,9.0,14.0,4.0,20.0,171,6.0,6.0,4.0,7.0,4.0,18.0,1.0,7.0,20.0,3.0,,5.0,5.0,0.6428571428571429,0.5,0.5263157894736842,0.2222222222222222,10.795454545454545,0.041666666666666664,0.09333333333333334,,0.6111111111111112,0.6363636363636364,0.7,,,0.8333333333333334,0.5761722222222222,0.4819375,2.5357142857142856,26.6,42.0,78.0,3.0,4.0,1.0,2.0,3.0,,,,,,4.0,,2.0,4.0,,1.0,8.0,1.0,,,12.0,,,4.0,,1.0,3.0,,,4.0,7.0,2.0,13.0,,,,,,,,3.0,3.0,,,42.0,0.6666666666666666,1.0,,,,,0.6666666666666666,0.5714285714285714,0.5714285714285714,,0.07142857142857142,,,0.2857142857142857,0.14583333333333334,0.15384615384615385,0.14864864864864866,0.15384615384615385,0.08333333333333333,0.14285714285714285,0.2,0.5714285714285714,0.16666666666666666,0.6666666666666666,0.6666666666666666,1.0,,,,,,,0.2222222222222222,,,,0.5714285714285714,0.75,,,,,1.0,,0.6525,0.10526315789473684,,0.4,,0.27450980392156865,,,1.0,,,,,,,3.0,,6.0,,3.0,,,,,,2.0,1.0,2.0,1.0,,,,,,,0.11764705882352941,,0.16216216216216217,,0.2727272727272727,,0.5,0.14285714285714285,,,,,,,,6.0,,0.09090909090909091,,,,2.0,0.13333333333333333,1.0,,1.0,0.09090909090909091,,,,,True,,,,,,,,,,,,,,,,,
1629684,1610612738,Grant Williams,Grant Williams,1629684,BOS,2763.0,46,18.0,99,97,8.0,196,2.0,2.0,,3.0,3.0,8.0,6.0,14.0,103,2.0,2.0,,2.0,,4.0,2.0,2.0,10.0,,,,2.0,0.375,0.42857142857142855,0.4666666666666667,0.42857142857142855,17.431192660550458,0.08695652173913043,0.043478260869565216,0.07142857142857142,0.14285714285714285,1.0,1.0,,0.21428571428571427,0.5714285714285714,0.5081999999999999,0.46604999999999996,6.924999999999999,24.28333333333333,36.0,40.0,,,,1.0,6.0,,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,5.0,,,,4.0,6.0,,3.0,1.0,1.0,2.0,,,3.0,5.0,,8.0,3.0,,2.0,1.0,1.0,4.0,,1.0,2.0,,,36.0,0.6666666666666666,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.5,0.8333333333333334,0.8333333333333334,,0.125,0.16666666666666666,0.75,,0.2,0.13636363636363635,0.1702127659574468,,,0.0625,0.3333333333333333,1.0,0.42857142857142855,0.16666666666666666,0.2,,,,,0.3333333333333333,0.3333333333333333,1.0,0.21428571428571427,0.3333333333333333,0.3333333333333333,1.0,,,,0.3333333333333333,1.0,1.0,,0.3333333333333333,0.6153,0.06666666666666667,,0.35714285714285715,,0.36363636363636365,1.0,,,,,,,1.0,,2.0,,,1.0,,,,2.0,,,2.0,,2.0,2.0,,,,,,,,0.3333333333333333,,,0.8333333333333334,0.125,1.0,,,,1.0,,,,,2.0,1.0,,,,,1.0,0.1111111111111111,1.0,1.0,,,1.0,1.0,,,True,,,,,,,,,,,,,,,,,
1628464,1610612738,Daniel Theis,Daniel Theis,1628464,BOS,2804.0,47,5.0,92,93,5.0,185,7.0,8.0,2.0,2.0,11.0,14.0,3.0,31.0,103,2.0,2.0,2.0,3.0,2.0,8.0,1.0,1.0,11.0,1.0,,6.0,7.0,0.7857142857142857,0.7352941176470589,0.775,0.17647058823529413,20.2020202020202,0.06666666666666667,0.02857142857142857,0.1,0.47058823529411764,0.875,1.0,0.11764705882352941,0.11764705882352941,0.6470588235294118,0.5402323529411766,0.52105,6.1499999999999995,23.833333333333332,43.0,49.0,1.0,1.0,6.0,2.0,4.0,2.0,1.0,,,,1.0,1.0,6.0,1.0,,,3.0,9.0,4.0,23.0,20.0,3.0,,1.0,,1.0,1.0,,,3.0,7.0,,10.0,,,,,,,,6.0,8.0,,23.0,43.0,0.9090909090909091,1.0,1.0,0.3333333333333333,,0.3333333333333333,0.5,0.5,0.5,0.8846153846153846,0.07142857142857142,,,,0.35,0.10344827586206896,0.20408163265306123,0.4,0.4166666666666667,0.041666666666666664,0.4,0.8571428571428571,0.23529411764705882,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.058823529411764705,,,,0.5,1.0,,,,,0.5454545454545454,,0.5781545454545455,0.25,,0.0967741935483871,0.7419354838709677,0.4673913043478261,1.0,,,,1.0,8.0,1.0,2.0,,1.0,,,,1.0,,,,,,4.0,3.0,4.0,2.0,,0.5,0.8888888888888888,0.8636363636363636,,,,,,,,,0.5,,,,0.09090909090909091,0.09090909090909091,,5.0,1.0,2.0,,0.125,0.8333333333333334,1.0,1.0,5.0,0.29411764705882354,1.0,,2.0,,,,1.0,,True,,,,,,,,,,,,,,,,,
1629057,1610612738,Robert Williams III,Robert Williams III,1629057,BOS,143.0,2,-3.0,4,5,,9,,,,,,,,,6,,,,,,,,,2.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1.0,0.4,,0.5,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,
203953,1610612738,Jabari Parker,Jabari Parker,203953,BOS,480.0,8,-8.0,15,16,3.0,31,,,,1.0,,,1.0,,20,,,1.0,2.0,1.0,5.0,,,,,,,,,,,1.0,11.11111111111111,,,,,,,,1.0,1.0,0.52665,,,22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,
1627823,1610612738,Juancho Hernangomez,Juancho Hernangomez,1627823,BOS,459.0,8,-7.0,18,17,1.0,35,,,,,,1.0,,,16,,,,,,,,,1.0,1.0,1.0,,,,,,,10.526315789473685,,,,,,,,,,0.3485,,5.2,,11.0,12.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,1.0,,,1.0,,,,,,11.0,,,,,,,,,,,,,1.0,,0.16666666666666666,,0.1,,0.2,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6111111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,
1628981,1610612738,Bruno Fernando,Bruno Fernando,1628981,BOS,720.0,12,-16.0,30,32,4.0,62,,3.0,,,,3.0,1.0,5.0,31,2.0,,,1.0,,2.0,3.0,4.0,6.0,,,,,,0.375,0.5,0.25,13.88888888888889,0.3,0.21052631578947367,0.25,0.75,,,,,1.0,0.64925,0.6496,1.0666666666666667,26.5,26.0,32.0,,2.0,1.0,,,,,,,1.0,1.0,1.0,2.0,,,,2.0,1.0,,3.0,,3.0,,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,,2.0,,,,,,,,1.0,2.0,,3.0,26.0,,,1.0,1.0,,1.0,,,0.3333333333333333,0.75,0.6666666666666666,,,,0.14285714285714285,0.25,0.18181818181818182,,0.25,0.25,,,,,,,,,,,,,0.25,1.0,1.0,1.0,1.0,,,,,,0.5,1.0,0.5797,0.2,,0.4,0.6,0.8666666666666667,,,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,1.0,,0.75,,,0.1111111111111111,,0.16666666666666666,,,1.0,,,,,,0.5,1.0,,,,,0.6666666666666666,,,2.0,1.0,0.25,,,,0.4,,,,,True,,,,,,,,,,,,,,,,,
1630174,1610612738,Aaron Nesmith,Aaron Nesmith,1630174,BOS,5292.0,88,-29.0,184,188,22.0,372,5.0,6.0,3.0,8.0,7.0,10.0,25.0,51.0,230,,,2.0,6.0,2.0,14.0,1.0,1.0,7.0,3.0,,8.0,11.0,0.7,0.6285714285714286,0.6710526315789473,0.7142857142857143,24.76190476190476,0.03125,0.011627906976744186,,0.17142857142857143,0.8333333333333334,0.8333333333333334,0.08571428571428572,0.22857142857142856,0.8857142857142857,0.5123385714285714,,8.280000000000001,25.567999999999998,76.0,116.0,,,2.0,,1.0,2.0,1.0,,1.0,9.0,17.0,10.0,7.0,,,1.0,2.0,4.0,2.0,18.0,14.0,24.0,6.0,17.0,9.0,,4.0,,,,5.0,1.0,6.0,7.0,2.0,5.0,7.0,2.0,14.0,,7.0,7.0,,18.0,76.0,1.0,1.0,0.8,0.4,,0.4,,,0.5,0.5625,,,0.5,0.14285714285714285,0.09615384615384616,,0.056818181818181816,0.07692307692307693,0.14814814814814814,,,1.0,0.02857142857142857,,,,0.6666666666666666,0.6666666666666666,1.0,0.125,0.125,1.0,0.4857142857142857,0.5294117647058824,0.5294117647058824,0.7777777777777778,,,,1.0,,,0.13333333333333333,0.5294117647058824,0.5248466666666667,0.10526315789473684,,0.0392156862745098,0.35294117647058826,0.41304347826086957,4.0,,,4.0,7.0,2.0,4.0,11.0,,4.0,,,1.0,3.0,2.0,1.0,8.0,1.0,,2.0,2.0,2.0,2.0,,0.36363636363636365,0.5,0.5333333333333333,,,,0.2,,,,0.05555555555555555,1.0,,,,0.26666666666666666,0.4666666666666667,0.5714285714285714,1.0,,,1.0,,0.5,,2.0,4.0,0.3076923076923077,,,1.0,,1.0,,,1.0,True,,,,,,,,,,,,,,,,,
202683,1610612738,Enes Freedom,Enes Freedom,202683,BOS,248.0,4,1.0,9,9,1.0,18,2.0,2.0,,,2.0,2.0,1.0,6.0,8,1.0,2.0,,,,,,1.0,2.0,,,,1.0,1.0,0.6666666666666666,0.75,0.3333333333333333,40.0,,0.25,,0.6666666666666666,1.0,1.0,,,1.0,0.50015,,2.55,26.6,6.0,2.0,1.0,1.0,2.0,,,,,,,,1.0,,2.0,1.0,,,2.0,2.0,,4.0,2.0,,,1.0,,,,,,,1.0,,1.0,,,,,,,,2.0,3.0,,4.0,6.0,0.5,1.0,,,,,1.0,1.0,1.0,0.6666666666666666,,,,,1.0,,0.25,,1.0,,,0.5,,,,,,,,,,,0.3333333333333333,,,,1.0,1.0,,,,,0.6666666666666666,,0.50015,0.5,,0.3333333333333333,0.6666666666666666,0.6666666666666666,,,,,1.0,2.0,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,0.6666666666666666,,,0.3333333333333333,,,1.0,,,,,,,,0.3333333333333333,,2.0,,2.0,,,1.0,,,2.0,0.6666666666666666,,,1.0,,,,,,True,,,,,,,,,,,,,,,,,
1628369,1610612738,Jayson Tatum,Jayson Tatum,1628369,BOS,341.0,6,5.0,10,11,1.0,21,1.0,1.0,,,1.0,1.0,4.0,10.0,10,,2.0,,1.0,,2.0,,,,,,,1.0,1.0,0.8,0.8333333333333334,0.8,50.0,,,,0.2,1.0,1.0,,,1.0,0.5271,,3.3,25.75,3.0,3.0,,,,,,,,,,2.0,4.0,2.0,2.0,,,,,,2.0,2.0,,,6.0,4.0,2.0,,1.0,,,,,,,,,,,,,,2.0,2.0,,2.0,3.0,,,,0.5,,0.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.8,0.5,0.5,,,,,,,,,0.5,,,,,0.2,0.3,,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,True,,,,,,,,,,,,,,,,,
