EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,ShortMidRangeFGA,Corner3FGM,Corner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,FG2M,FG2A,FG3M,FG3A,Points,OpponentPoints,SecondChanceFG3M,SecondChanceFG3A,SecondChancePoints,PtsAssisted2s,PtsAssisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,AssistPoints,DeadBallTurnovers,StepOutOfBoundsTurnovers,Turnovers,ShootingFouls,Fouls,Loose Ball Fouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,NonHeaveFg3Pct,Fg2Pct,EfgPct,SecondChanceEfgPct,TsPct,SecondChanceTsPct,FG3APct,FG2APctBlocked,AtRimPctBlocked,Usage,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChancePointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPoss,OffThreePtRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,BadPassOutOfBoundsTurnovers,FoulsDrawn,FTA,TwoPtShootingFoulsDrawn,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,DefFTReboundPct,DefTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffCorner3ReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,PenaltyOffPossPct,SecondChanceAtRimFGA,ShortMidRangeFGM,LongMidRangeFGM,LongMidRangeFGA,FtPoints,SecondChanceFG2A,PtsUnassisted2s,PtsUnassisted3s,ShortMidRangeAssists,Steals,BadPassSteals,LiveBallTurnovers,BadPassTurnovers,Offensive Fouls Drawn,Blocked2s,BlockedAtRim,Blocks,RecoveredBlocks,LiveBallTurnoverPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefCorner3ReboundPct,BlocksRecoveredPct,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,SecondChanceAtRimFrequency,SecondChanceCorner3FGM,SecondChanceCorner3FGA,PenaltyArc3FGM,PenaltyArc3FGA,PenaltyFG3M,PenaltyFG3A,PenaltyPoints,Charge Fouls Drawn,PenaltyPointsExcludingTakeFouls,PenaltyFg3Pct,PenaltyEfgPct,PenaltyTsPct,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,PenaltyArc3Frequency,PenaltyArc3Accuracy,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,PenaltyPointsPct,SecondChanceAtRimFGM,PenaltyAtRimFGM,PenaltyAtRimFGA,PenaltyCorner3FGM,PenaltyCorner3FGA,SecondChanceFG2M,SecondChanceFtPoints,PenaltyFG2M,PenaltyFG2A,PenaltyFtPoints,PtsPutbacks,LongMidRangeAssists,OffTwoPtRebounds,SelfOReb,LostBallOutOfBoundsTurnovers,LostBallTurnovers,SecondChanceTurnovers,PenaltyTurnovers,Offensive Fouls,Transition Take Fouls,NonShootingFoulsDrawn,BlockedShortMidRange,NonShootingPenaltyNonTakeFoulsDrawn,SecondChanceFg2Pct,PenaltyFg2Pct,ShortMidRangePctBlocked,OffTwoPtReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,SelfORebPct,ShortMidRangePctAssisted,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,LostBallSteals,Technical Free Throw Trips,Travels,OffLongMidRangeReboundPct,Fg3aBlocked,FG3APctBlocked,Arc3PctBlocked,on,HeaveAttempts,Charge Fouls,Clear Path Fouls,Loose Ball Fouls Drawn,2pt And 1 Free Throw Trips,Defensive 3 Seconds Violations,Corner3PctBlocked,FTOffRebounds,DefensiveGoaltends,OffFTReboundPct,LongMidRangePctBlocked,Blocked3s,BlockedArc3,BlockedCorner3,OffensiveGoaltends,Transition Take Fouls Drawn,ThreePtShootingFoulsDrawn,BlockedLongMidRange,3SecondViolations,ThreePtShootingFoulsDrawnPct,3pt And 1 Free Throw Trips,HeaveMakes
1631108,1610612747,Max Christie,Max Christie,1631108,LAL,69245.0,1154,-17.0,2317,2343,462,220.0,4660,52.0,65.0,50.0,30.0,71.0,30.0,92.0,2.0,8.0,68.0,125.0,60.0,163.0,390.0,2686,3.0,10.0,22.0,92.0,171.0,89.0,30.0,17.0,32.0,34.0,66.0,22.0,12.0,23.0,166.0,10.0,1.0,39.0,44.0,73.0,3.0,0.6764705882352942,0.6865671641791045,0.95,0.3680981595092024,0.3,0.375,0.544,0.5486111111111112,0.3695652173913043,0.6,0.44,0.5659722222222222,0.136,0.0461538461538461,14.103060829135996,0.2256944444444444,0.8,0.8387096774193549,0.75,0.1736111111111111,0.2465277777777778,0.4225352112676056,0.4225352112676056,0.9333333333333332,0.3194444444444444,0.3260869565217391,0.3296703296703296,0.9666666666666668,0.3478260869565217,0.25,1.0,0.7916666666666666,0.3370786516853932,0.5587056338028169,0.0564102564102564,5.379200000000001,25.34233128834357,566.0,14.0,50.0,47.0,1.0,98.0,25.0,123.0,3.0,62.0,87.0,44.0,562.0,7.0,0.0238095238095238,0.0831858407079646,0.0914076782449725,0.0285132382892057,0.0872302158273381,0.0242718446601941,0.0082644628099173,0.0793650793650793,0.0867469879518072,0.140625,0.2802547770700637,0.2442813983599482,5.0,15.0,1.0,10.0,74.0,13.0,44.0,9.0,6.0,35.0,28.0,29.0,14.0,4.0,19.0,7.0,21.0,13.0,0.7435897435897436,0.0351351351351351,0.0730337078651685,0.0895061728395061,0.106060606060606,0.6190476190476191,0.3,0.4166666666666667,0.0347222222222222,0.1,0.1,1.0,0.217391304347826,1.0,2.0,9.0,25.0,14.0,35.0,102.0,,102.0,0.4,0.6229508196721312,0.68,0.0869565217391304,0.5,1.0,0.4098360655737705,0.36,0.5489312500000001,0.5421166666666667,0.2615384615384615,3.0,12.0,14.0,5.0,10.0,4.0,5.0,17.0,26.0,26.0,2.0,3.0,11.0,4.0,2.0,15.0,2.0,12.0,3.0,,5.0,11.0,5.0,0.3076923076923077,0.6538461538461539,0.28,0.0204081632653061,0.0258064516129032,0.007380073800738,0.0300751879699248,0.4,0.6,,0.2295081967213114,0.8571428571428571,0.1639344262295081,0.5,7.0,,,0.0442477876106194,1.0,0.0061349693251533,0.0108695652173913,False,3.0,,,4.0,12.0,,,,,,,2.0,1.0,1.0,,,1.0,1.0,,0.0061349693251533,1.0,
1642261,1610612747,Dalton Knecht,Dalton Knecht,1642261,LAL,85210.0,1420,-32.0,2829,2834,584,295.0,5663,82.0,105.0,73.0,41.0,92.0,80.0,229.0,9.0,20.0,123.0,201.0,121.0,321.0,671.0,3325,13.0,30.0,78.0,188.0,339.0,227.0,80.0,22.0,35.0,26.0,61.0,18.0,8.0,22.0,148.0,12.0,,31.0,61.0,90.0,5.0,0.7642276422764228,0.8034188034188035,0.9338842975206612,0.3769470404984423,0.4333333333333333,0.3793103448275862,0.6119402985074627,0.5833333333333334,0.6509433962264151,0.6009009009009009,0.6754385964912281,0.6149425287356322,0.1094527363184079,0.0761904761904762,18.40452261306533,0.2011494252873563,0.780952380952381,0.845360824742268,0.8170731707317073,0.1398467432950191,0.1762452107279693,0.4456521739130434,0.4505494505494505,1.0,0.4386973180076628,0.3493449781659388,0.3524229074889868,0.9,0.3773584905660377,0.45,1.0,0.8160919540229885,0.3524229074889868,0.5500330443159925,0.1162444113263785,5.977114427860699,25.74080996884736,668.0,26.0,91.0,59.0,17.0,167.0,36.0,203.0,2.0,55.0,82.0,29.0,663.0,4.0,0.2575757575757575,0.0911901081916537,0.1285310734463277,0.0414673046251993,0.1107011070110701,0.028548770816812,0.054054054054054,0.1132075471698113,0.1348314606741573,0.0615942028985507,0.1283185840707964,0.2361258395192647,14.0,31.0,10.0,23.0,62.0,23.0,58.0,24.0,11.0,22.0,18.0,19.0,14.0,1.0,6.0,4.0,7.0,2.0,0.6129032258064516,0.0375782881002087,0.0588235294117647,0.10625,0.1091954022988505,0.2857142857142857,0.4246575342465753,0.5254237288135594,0.0440613026819923,0.4347826086956521,0.4347826086956521,0.7,0.2641509433962264,4.0,10.0,20.0,60.0,28.0,74.0,145.0,,145.0,0.3783783783783784,0.5378151260504201,0.5708661417322834,0.1886792452830188,0.4,1.0,0.5042016806722689,0.3333333333333333,0.541598275862069,0.5347982758620691,0.2160953800298062,9.0,16.0,23.0,8.0,14.0,15.0,9.0,22.0,45.0,17.0,12.0,2.0,10.0,8.0,2.0,5.0,2.0,11.0,5.0,,3.0,2.0,3.0,0.6521739130434783,0.4888888888888889,0.1917808219178082,0.0157728706624605,0.0257731958762886,0.0125786163522012,0.032520325203252,0.6451612903225806,0.6428571428571429,0.3333333333333333,0.1932773109243697,0.6956521739130435,0.1176470588235294,0.5714285714285714,4.0,5.0,,0.0081967213114754,3.0,0.0093457943925233,0.0087336244541484,False,2.0,2.0,,4.0,4.0,,0.0108695652173913,,,,,1.0,1.0,,,,5.0,,,0.0153374233128834,,
1642355,1610612747,Bronny James,Bronny James,1642355,LAL,8111.0,135,-47.0,270,273,112,28.0,543,3.0,5.0,17.0,,5.0,4.0,14.0,,,7.0,27.0,4.0,19.0,34.0,303,,1.0,2.0,8.0,12.0,14.0,4.0,4.0,12.0,3.0,15.0,1.0,2.0,10.0,33.0,4.0,,8.0,7.0,11.0,,0.5714285714285714,0.5714285714285714,1.0,0.2105263157894736,,0.2105263157894736,0.2592592592592592,0.2826086956521739,,0.33,0.1666666666666666,0.4130434782608695,0.1481481481481481,0.2,18.77022653721683,0.108695652173913,0.6,0.75,0.3333333333333333,0.3695652173913043,0.108695652173913,,,,0.3043478260869565,0.2857142857142857,0.2857142857142857,1.0,,,,0.5217391304347826,0.2857142857142857,0.4761358695652175,0.0588235294117647,8.21111111111111,25.76315789473684,83.0,2.0,6.0,4.0,,10.0,4.0,14.0,2.0,6.0,10.0,5.0,82.0,3.0,,0.0677966101694915,0.0869565217391304,0.03125,0.078125,0.0296296296296296,0.0555555555555555,0.1,0.08,0.1,0.1612903225806451,0.3074074074074074,1.0,2.0,2.0,5.0,8.0,3.0,6.0,,2.0,8.0,6.0,4.0,4.0,,2.0,2.0,2.0,1.0,0.5,0.0217391304347826,0.0434782608695652,0.0769230769230769,0.1052631578947368,0.5,0.1176470588235294,0.1428571428571428,0.108695652173913,0.4,0.4,0.5,0.25,,1.0,2.0,6.0,2.0,8.0,12.0,,12.0,0.25,0.4166666666666667,0.4615384615384615,0.25,,,0.5,0.3333333333333333,0.43105,0.4929583333333334,0.3529411764705882,,1.0,2.0,,2.0,,2.0,2.0,4.0,2.0,,,2.0,1.0,2.0,,,5.0,,,,,,,0.5,0.1764705882352941,0.028169014084507,0.05,,0.0333333333333333,1.0,,,0.1666666666666666,0.5,0.1666666666666666,,2.0,1.0,,0.0714285714285714,,,,False,,,,,1.0,,,,1.0,,,,,,,,,,,,,
1642422,1610612747,Armel Traoré,Armel Traoré,1642422,LAL,4000.0,67,-49.0,138,136,40,16.0,274,6.0,10.0,2.0,,5.0,,2.0,,,6.0,12.0,,7.0,14.0,167,,1.0,2.0,10.0,,2.0,,1.0,,1.0,1.0,1.0,,,3.0,1.0,,3.0,,6.0,1.0,0.8333333333333334,1.0,,,,,0.5,0.3157894736842105,0.5,0.3181818181818182,0.3333333333333333,0.3684210526315789,0.0833333333333333,0.1,16.129032258064516,0.5263157894736842,0.6,0.6666666666666666,0.8333333333333334,0.1052631578947368,0.2631578947368421,,,,0.1052631578947368,,,,,,,0.8947368421052632,,0.6311236842105263,0.1428571428571428,2.433333333333333,23.814285714285717,60.0,,8.0,3.0,2.0,13.0,2.0,15.0,,5.0,7.0,2.0,60.0,2.0,0.5,0.125,0.2962962962962963,,0.2156862745098039,0.0144927536231884,,0.3333333333333333,0.2727272727272727,0.1,0.1538461538461538,0.4347826086956521,1.0,,,,2.0,1.0,2.0,,,4.0,2.0,2.0,,,2.0,1.0,2.0,1.0,0.6666666666666666,,0.125,0.0769230769230769,0.4,0.5,,,,,,,0.5,,1.0,,1.0,,2.0,3.0,,3.0,,0.1666666666666666,0.1875,0.5,,,0.1666666666666666,,0.4515,0.64015,0.2142857142857142,1.0,1.0,3.0,,1.0,1.0,,1.0,4.0,1.0,2.0,,1.0,1.0,,2.0,1.0,2.0,,,2.0,1.0,2.0,1.0,0.25,,0.0263157894736842,0.0833333333333333,,0.0909090909090909,,1.0,,0.5,0.3333333333333333,0.1666666666666666,,2.0,,,,,,,False,,1.0,,1.0,1.0,,,1.0,,0.1428571428571428,,,,,,,,,,,,
1642439,1610612747,Quincy Olivari,Quincy Olivari,1642439,LAL,618.0,10,-18.0,22,20,10,4.0,42,,,,,1.0,1.0,4.0,,,,,1.0,5.0,3.0,33,,,,,3.0,4.0,1.0,,1.0,,1.0,,,1.0,2.0,1.0,,1.0,,,,,,1.0,0.2,,0.2,,0.3,,0.3,,1.0,,,23.07692307692308,,,,,,0.2,,,,0.8,0.25,0.25,1.0,,,,1.0,0.25,0.52974,,,25.9,1.0,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,0.0454545454545454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
1641721,1610612747,Maxwell Lewis,Maxwell Lewis,1641721,LAL,1763.0,29,-25.0,60,57,21,8.0,117,2.0,2.0,1.0,,,,,,,2.0,6.0,,,4.0,69,,,2.0,2.0,,,,,1.0,1.0,2.0,1.0,,1.0,5.0,2.0,,2.0,1.0,1.0,,0.5,1.0,,,,,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,,,,11.76470588235294,0.3333333333333333,1.0,1.0,0.5,0.1666666666666666,,,,,,,,,,,,0.3333333333333333,,0.4514499999999999,0.5,12.533333333333331,,30.0,2.0,,,,,2.0,2.0,,,,,30.0,,,,,0.125,,0.0588235294117647,,,,,,0.5,1.0,,,3.0,,1.0,2.0,,,1.0,1.0,,,,,,,,,0.1333333333333333,,,,,,,0.5,,,,1.0,,,,,,,,,,,,,,,,,,,0.3503,,1.0,,,,,1.0,,,1.0,,2.0,,,,2.0,,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
1627827,1610612747,Dorian Finney-Smith,Dorian Finney-Smith,1627827,LAL,72915.0,1215,272.0,2430,2433,462,245.0,4863,29.0,46.0,20.0,35.0,81.0,44.0,121.0,2.0,6.0,39.0,67.0,79.0,202.0,330.0,2713,4.0,9.0,45.0,54.0,237.0,120.0,44.0,9.0,21.0,35.0,56.0,26.0,9.0,9.0,147.0,14.0,2.0,37.0,39.0,78.0,7.0,0.6923076923076923,0.84375,1.0,0.3910891089108911,0.4444444444444444,0.3930348258706467,0.582089552238806,0.5855018587360595,0.5675675675675675,0.5913978494623656,0.5769230769230769,0.7509293680297398,0.1343283582089552,0.0869565217391304,11.62191982346451,0.1710037174721189,0.6304347826086957,0.6904761904761905,0.6551724137931034,0.0743494423791821,0.3011152416356877,0.4320987654320987,0.4430379746835443,1.0,0.449814126394052,0.3636363636363636,0.3728813559322034,1.0,0.1621621621621621,0.3333333333333333,1.0,0.9219330855018588,0.3666666666666666,0.5614158582089553,0.1363636363636363,3.6447761194029855,25.177227722772276,556.0,21.0,56.0,48.0,3.0,107.0,49.0,156.0,2.0,19.0,21.0,7.0,545.0,4.0,0.0566037735849056,0.0792079207920792,0.0927152317880794,0.0351170568561872,0.0859504132231405,0.0444234404536862,0.0328947368421052,0.075268817204301,0.0894854586129754,0.0254545454545454,0.0958904109589041,0.2288065843621399,22.0,9.0,1.0,1.0,15.0,28.0,24.0,,9.0,40.0,24.0,23.0,18.0,1.0,10.0,7.0,11.0,5.0,0.6216216216216216,0.0358744394618834,0.0669642857142857,0.0899653979238754,0.1019108280254777,0.4545454545454545,0.45,0.6,0.0037174721189591,1.0,1.0,1.0,0.5945945945945946,2.0,3.0,9.0,25.0,19.0,44.0,88.0,,88.0,0.4318181818181818,0.626984126984127,0.6470588235294118,0.081081081081081,0.6666666666666666,1.0,0.3968253968253968,0.36,0.5628096153846154,0.5436266129032257,0.2666666666666666,11.0,6.0,10.0,10.0,19.0,15.0,3.0,11.0,19.0,9.0,14.0,3.0,26.0,4.0,2.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,4.0,0.5357142857142857,0.5789473684210527,0.25,0.0565217391304347,0.1111111111111111,0.0352422907488986,0.0300751879699248,0.7777777777777778,0.5,0.0909090909090909,0.1587301587301587,0.6,0.3015873015873015,0.5263157894736842,16.0,,5.0,0.0224719101123595,5.0,0.0247524752475247,0.024793388429752,False,1.0,,,4.0,1.0,1.0,0.0246913580246913,2.0,,0.0294117647058823,,1.0,,1.0,,,,,,,,
1629003,1610612747,Shake Milton,Shake Milton,1629003,LAL,17732.0,296,-19.0,589,589,182,77.0,1178,15.0,22.0,26.0,5.0,14.0,2.0,15.0,1.0,3.0,28.0,53.0,7.0,29.0,96.0,668,2.0,6.0,19.0,22.0,21.0,15.0,2.0,4.0,23.0,10.0,33.0,7.0,3.0,14.0,76.0,5.0,1.0,14.0,13.0,23.0,,0.3928571428571428,0.4782608695652174,1.0,0.2413793103448276,0.3333333333333333,0.2413793103448276,0.5283018867924528,0.4695121951219512,0.5333333333333333,0.5274725274725275,0.59375,0.3536585365853658,0.0754716981132075,0.0909090909090909,15.486725663716811,0.2682926829268293,0.6818181818181818,0.75,0.4,0.3170731707317073,0.1707317073170731,0.3571428571428571,0.4166666666666667,1.0,0.1829268292682926,0.1333333333333333,0.1333333333333333,1.0,0.2,0.3333333333333333,1.0,0.6219512195121951,0.1333333333333333,0.5196713414634145,0.1979166666666666,6.764150943396228,25.193103448275867,196.0,5.0,15.0,18.0,1.0,34.0,10.0,44.0,3.0,22.0,22.0,11.0,194.0,1.0,0.0625,0.1224489795918367,0.1048951048951049,0.037593984962406,0.1137931034482758,0.0319148936170212,0.05,0.0833333333333333,0.0943396226415094,0.1235955056179775,0.1833333333333333,0.33276740237691,6.0,12.0,1.0,5.0,19.0,9.0,34.0,,5.0,10.0,5.0,9.0,6.0,,2.0,1.0,2.0,1.0,0.6428571428571429,0.032258064516129,0.0769230769230769,0.1690140845070422,0.1351351351351351,0.5,0.4615384615384615,0.5,0.0609756097560975,0.2,0.2,,0.4,1.0,3.0,,5.0,3.0,11.0,28.0,,28.0,0.2727272727272727,0.4565217391304347,0.5384615384615384,0.2,0.3333333333333333,1.0,0.217391304347826,,0.498425,0.5322326086956523,0.2916666666666667,5.0,4.0,7.0,3.0,6.0,5.0,3.0,6.0,12.0,7.0,10.0,4.0,4.0,1.0,,3.0,2.0,7.0,,,2.0,1.0,2.0,0.5555555555555556,0.5,0.0769230769230769,0.0268456375838926,0.0263157894736842,0.0348837209302325,0.0256410256410256,0.4166666666666667,0.8333333333333334,,0.3043478260869565,0.5714285714285714,0.2608695652173913,0.5,5.0,,,,2.0,0.0689655172413793,,False,,1.0,,,4.0,,0.1428571428571428,1.0,,0.0666666666666666,,,,,,,,,,,,
1629020,1610612747,Jarred Vanderbilt,Jarred Vanderbilt,1629020,LAL,33420.0,557,64.0,1132,1128,342,142.0,2260,46.0,76.0,11.0,7.0,23.0,,6.0,,,48.0,87.0,7.0,29.0,137.0,1287,1.0,3.0,42.0,66.0,21.0,5.0,,17.0,21.0,18.0,39.0,10.0,8.0,14.0,96.0,12.0,4.0,28.0,25.0,66.0,5.0,0.6875,0.9428571428571428,1.0,0.2413793103448276,0.3333333333333333,0.25,0.5517241379310345,0.5043103448275862,0.546875,0.5269230769230769,0.5833333333333334,0.25,0.1954022988505747,0.1710526315789473,12.098009188361408,0.6551724137931034,0.6052631578947368,0.7301587301587301,0.6739130434782609,0.0948275862068965,0.1982758620689655,0.3043478260869565,0.3043478260869565,1.0,0.0517241379310344,,,,,,,0.9051724137931034,,0.6169152173913043,0.3065693430656934,2.124137931034483,25.348275862068967,332.0,33.0,59.0,41.0,7.0,107.0,67.0,174.0,,38.0,34.0,13.0,331.0,9.0,0.25,0.1782608695652174,0.2041522491349481,0.1145833333333333,0.1926782273603083,0.1259842519685039,0.1029411764705882,0.2894736842105263,0.1933962264150943,0.1023622047244094,0.1326530612244898,0.293286219081272,27.0,2.0,,,20.0,29.0,30.0,,4.0,35.0,24.0,16.0,12.0,4.0,9.0,6.0,10.0,6.0,0.5714285714285714,0.1181818181818181,0.1521739130434782,0.16,0.2337662337662337,0.6,0.1818181818181818,0.2857142857142857,,,,,0.84375,1.0,3.0,,4.0,1.0,10.0,33.0,,33.0,0.1,0.453125,0.4583333333333333,0.09375,0.3333333333333333,1.0,0.125,,0.5942454545454545,0.6058693548387095,0.2408759124087591,16.0,12.0,18.0,1.0,6.0,16.0,7.0,13.0,22.0,4.0,26.0,3.0,31.0,7.0,2.0,4.0,4.0,5.0,3.0,1.0,3.0,3.0,3.0,0.5517241379310345,0.5909090909090909,0.3636363636363636,0.1409090909090909,0.1585365853658536,0.1442307692307692,0.1666666666666666,1.0,0.5925925925925926,0.125,0.5625,0.6666666666666666,0.1875,0.1666666666666666,11.0,,1.0,0.088235294117647,,,,False,1.0,1.0,,8.0,2.0,,,3.0,1.0,0.088235294117647,,1.0,1.0,,,1.0,,,1.0,,,
1629029,1610612747,Luka Dončić,Luka Dončić,1629029,LAL,56742.0,946,195.0,1936,1916,421,209.0,3852,61.0,91.0,122.0,4.0,13.0,93.0,243.0,10.0,19.0,137.0,279.0,97.0,256.0,759.0,2156,13.0,26.0,89.0,68.0,120.0,242.0,93.0,16.0,117.0,89.0,206.0,48.0,41.0,93.0,501.0,28.0,2.0,99.0,26.0,64.0,3.0,0.2481751824817518,0.2575757575757575,0.4123711340206185,0.37890625,0.5,0.3803921568627451,0.4910394265232975,0.5280373831775701,0.6754385964912281,0.5921875,0.6846153846153846,0.4785046728971963,0.057347670250896,0.0769230769230769,33.91544117647059,0.1700934579439252,0.6703296703296703,0.7261904761904762,0.3770491803278688,0.22803738317757,0.0242990654205607,0.3076923076923077,0.3076923076923077,1.0,0.4542056074766355,0.382716049382716,0.3858921161825726,0.3870967741935484,0.3333333333333333,0.5263157894736842,0.7,0.6485981308411215,0.384297520661157,0.5122438794726932,0.1172595520421607,8.705017921146956,27.23203125000001,484.0,16.0,81.0,97.0,12.0,190.0,23.0,213.0,16.0,161.0,243.0,105.0,479.0,2.0,0.2790697674418604,0.209051724137931,0.1701680672268907,0.0323232323232323,0.1893617021276595,0.0269320843091334,0.0526315789473684,0.2588235294117647,0.1694915254237288,0.1824,0.2916666666666667,0.25,17.0,53.0,23.0,66.0,194.0,31.0,206.0,171.0,20.0,42.0,28.0,71.0,47.0,4.0,10.0,2.0,11.0,7.0,0.7171717171717171,0.0248618784530386,0.2039473684210526,0.1938325991189427,0.1721311475409836,0.6363636363636364,0.4344262295081967,0.4568965517241379,0.1233644859813084,0.3484848484848485,0.365079365079365,0.1304347826086956,0.2982456140350877,3.0,7.0,25.0,71.0,25.0,74.0,223.0,1.0,222.0,0.3378378378378378,0.5136054421768708,0.6092896174863388,0.1228070175438596,0.4285714285714285,1.0,0.4829931972789115,0.352112676056338,0.5276096153846155,0.500861888111888,0.2938076416337286,12.0,13.0,22.0,,3.0,19.0,12.0,38.0,73.0,72.0,10.0,4.0,7.0,6.0,4.0,24.0,1.0,18.0,1.0,,15.0,8.0,12.0,0.6129032258064516,0.5205479452054794,0.0491803278688524,0.0194986072423398,0.0229007633587786,0.01875,0.0217391304347826,0.1509433962264151,0.7058823529411765,0.4166666666666667,0.1496598639455782,0.5909090909090909,0.0204081632653061,,14.0,1.0,2.0,0.0147058823529411,2.0,0.0078125,0.0082304526748971,False,1.0,2.0,,3.0,24.0,,,,1.0,,0.0454545454545454,1.0,1.0,,,,9.0,,,0.0339622641509433,,
1641998,1610612747,Trey Jemison III,Trey Jemison III,1641998,LAL,12727.0,212,6.0,424,420,143,51.0,844,20.0,27.0,12.0,,,,,,,24.0,39.0,,,53.0,474,,,12.0,40.0,,,,4.0,1.0,5.0,6.0,3.0,2.0,1.0,17.0,8.0,1.0,14.0,22.0,41.0,5.0,0.8333333333333334,1.0,,,,,0.6153846153846154,0.6153846153846154,0.5,0.5888888888888889,0.5,,0.1025641025641025,0.1111111111111111,12.1900826446281,0.6923076923076923,0.7407407407407407,0.8333333333333334,0.8,0.3076923076923077,,,,,,,,,,,,0.6923076923076923,,0.5401410256410255,0.2264150943396226,3.694871794871794,,152.0,4.0,20.0,15.0,3.0,38.0,19.0,57.0,,9.0,12.0,4.0,152.0,4.0,0.25,0.1630434782608695,0.1574803149606299,0.0526315789473684,0.1598173515981735,0.1067415730337078,,0.1764705882352941,0.1555555555555555,0.0930232558139534,0.0930232558139534,0.3584905660377358,8.0,4.0,,,5.0,10.0,8.0,,,2.0,1.0,6.0,3.0,,8.0,3.0,8.0,5.0,0.4285714285714285,0.0701754385964912,0.125,0.1860465116279069,0.1621621621621621,0.625,0.3333333333333333,0.3636363636363636,,,,,0.8,,,,,,,29.0,,29.0,,0.8125,0.725,,,,,,0.5523875,0.5387875,0.5471698113207547,4.0,11.0,13.0,,,5.0,2.0,13.0,16.0,3.0,8.0,,15.0,,1.0,3.0,2.0,2.0,2.0,,2.0,5.0,2.0,0.5,0.8125,0.0833333333333333,0.1470588235294117,0.2592592592592592,0.1111111111111111,,1.0,0.5,,0.8125,0.8461538461538461,,,1.0,,1.0,0.0952380952380952,,,,False,,3.0,,2.0,,2.0,,,2.0,,,,,,,,,,,,,
1630692,1610612747,Jordan Goodwin,Jordan Goodwin,1630692,LAL,29998.0,500,12.0,1001,1001,289,134.0,2002,14.0,27.0,34.0,13.0,31.0,9.0,30.0,1.0,3.0,36.0,71.0,22.0,61.0,147.0,1151,2.0,6.0,24.0,34.0,63.0,30.0,9.0,5.0,23.0,16.0,39.0,13.0,3.0,14.0,94.0,9.0,,26.0,24.0,40.0,1.0,0.4722222222222222,0.5666666666666667,0.9545454545454546,0.360655737704918,0.3333333333333333,0.360655737704918,0.5070422535211268,0.5227272727272727,0.4583333333333333,0.5364963503649635,0.4615384615384615,0.4621212121212121,0.0704225352112676,0.1481481481481481,14.063848144952546,0.2045454545454545,0.5185185185185185,0.6086956521739131,0.2857142857142857,0.2575757575757575,0.2348484848484848,0.4193548387096774,0.4193548387096774,1.0,0.2272727272727272,0.3,0.3,0.8888888888888888,0.125,0.3333333333333333,1.0,0.6666666666666666,0.3,0.527274621212121,0.1632653061224489,7.269014084507038,24.613114754098365,250.0,24.0,33.0,33.0,3.0,69.0,36.0,105.0,4.0,10.0,11.0,2.0,248.0,4.0,0.09375,0.1601941747572815,0.1352459016393442,0.0967741935483871,0.1466666666666666,0.0741525423728813,0.0615384615384615,0.2857142857142857,0.1299435028248587,0.0150375939849624,0.0277777777777777,0.2497502497502497,14.0,17.0,5.0,10.0,9.0,18.0,38.0,3.0,9.0,26.0,12.0,17.0,11.0,2.0,11.0,6.0,11.0,5.0,0.6538461538461539,0.1092896174863388,0.1515151515151515,0.1238095238095238,0.1492537313432835,0.4545454545454545,0.5,0.5151515151515151,0.0757575757575757,0.5,0.5,0.2,0.5833333333333334,1.0,3.0,4.0,11.0,6.0,17.0,38.0,,36.0,0.3529411764705882,0.5357142857142857,0.5757575757575758,0.125,0.3333333333333333,1.0,0.3928571428571428,0.3636363636363636,0.5337125,0.5283392857142857,0.2585034013605442,6.0,3.0,5.0,2.0,6.0,8.0,2.0,6.0,11.0,8.0,12.0,,11.0,3.0,2.0,6.0,3.0,5.0,2.0,,4.0,4.0,3.0,0.4444444444444444,0.5454545454545454,0.0294117647058823,0.0491071428571428,0.0694444444444444,0.048076923076923,0.0454545454545454,0.7058823529411765,0.4285714285714285,,0.1785714285714285,0.6,0.2142857142857142,0.3333333333333333,14.0,,,0.0208333333333333,,,,False,,,,2.0,1.0,,,1.0,,0.0454545454545454,,,,,,1.0,,1.0,,,,
