EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,ShortMidRangeFGA,Corner3FGM,Corner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,FG2M,FG2A,FG3M,FG3A,Points,OpponentPoints,SecondChanceFG3M,SecondChanceFG3A,SecondChancePoints,PtsAssisted2s,PtsAssisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,AssistPoints,DeadBallTurnovers,StepOutOfBoundsTurnovers,Turnovers,ShootingFouls,Fouls,Loose Ball Fouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,NonHeaveFg3Pct,Fg2Pct,EfgPct,SecondChanceEfgPct,TsPct,SecondChanceTsPct,FG3APct,FG2APctBlocked,AtRimPctBlocked,Usage,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChancePointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPoss,OffThreePtRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,BadPassOutOfBoundsTurnovers,FoulsDrawn,FTA,TwoPtShootingFoulsDrawn,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,DefFTReboundPct,DefTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffCorner3ReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,PenaltyOffPossPct,SecondChanceAtRimFGA,ShortMidRangeFGM,LongMidRangeFGM,LongMidRangeFGA,FtPoints,SecondChanceFG2A,PtsUnassisted2s,PtsUnassisted3s,ShortMidRangeAssists,Steals,BadPassSteals,LiveBallTurnovers,BadPassTurnovers,Offensive Fouls Drawn,Blocked2s,BlockedAtRim,Blocks,RecoveredBlocks,LiveBallTurnoverPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefCorner3ReboundPct,BlocksRecoveredPct,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,SecondChanceAtRimFrequency,SecondChanceCorner3FGM,SecondChanceCorner3FGA,PenaltyArc3FGM,PenaltyArc3FGA,PenaltyFG3M,PenaltyFG3A,PenaltyPoints,Charge Fouls Drawn,PenaltyPointsExcludingTakeFouls,PenaltyFg3Pct,PenaltyEfgPct,PenaltyTsPct,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,PenaltyArc3Frequency,PenaltyArc3Accuracy,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,PenaltyPointsPct,SecondChanceAtRimFGM,PenaltyAtRimFGM,PenaltyAtRimFGA,PenaltyCorner3FGM,PenaltyCorner3FGA,SecondChanceFG2M,SecondChanceFtPoints,PenaltyFG2M,PenaltyFG2A,PenaltyFtPoints,PtsPutbacks,LongMidRangeAssists,OffTwoPtRebounds,SelfOReb,LostBallOutOfBoundsTurnovers,LostBallTurnovers,SecondChanceTurnovers,PenaltyTurnovers,Offensive Fouls,Transition Take Fouls,NonShootingFoulsDrawn,BlockedShortMidRange,NonShootingPenaltyNonTakeFoulsDrawn,SecondChanceFg2Pct,PenaltyFg2Pct,ShortMidRangePctBlocked,OffTwoPtReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,SelfORebPct,ShortMidRangePctAssisted,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,LostBallSteals,Technical Free Throw Trips,Travels,OffLongMidRangeReboundPct,Fg3aBlocked,FG3APctBlocked,Arc3PctBlocked,on,HeaveAttempts,Charge Fouls,Clear Path Fouls,Loose Ball Fouls Drawn,2pt And 1 Free Throw Trips,Defensive 3 Seconds Violations,Corner3PctBlocked,FTOffRebounds,DefensiveGoaltends,OffFTReboundPct,LongMidRangePctBlocked,Blocked3s,BlockedArc3,BlockedCorner3,OffensiveGoaltends,Transition Take Fouls Drawn,ThreePtShootingFoulsDrawn,BlockedLongMidRange,3SecondViolations,ThreePtShootingFoulsDrawnPct,3pt And 1 Free Throw Trips,HeaveMakes
202693,1610612747,Markieff Morris,Markieff Morris,202693,LAL,5063.0,84,-17.0,170,167,52,13.0,337,,6.0,8.0,1.0,7.0,5.0,10.0,,,5.0,16.0,6.0,17.0,31.0,196,1.0,1.0,3.0,6.0,18.0,10.0,5.0,2.0,9.0,3.0,12.0,3.0,,5.0,27.0,2.0,,3.0,4.0,8.0,,0.6,0.6,1.0,0.3529411764705882,1.0,0.3529411764705882,0.3125,0.4242424242424242,0.5,0.4428571428571428,0.5,0.5151515151515151,0.125,0.3333333333333333,20.105820105820108,0.1818181818181818,,,,0.2424242424242424,0.2121212121212121,0.1428571428571428,0.1428571428571428,1.0,0.303030303030303,0.5,0.5,1.0,,,,0.696969696969697,0.5,0.5123,0.0967741935483871,8.10625,24.705882352941178,15.0,1.0,2.0,6.0,,8.0,3.0,11.0,1.0,3.0,4.0,2.0,15.0,3.0,,0.1818181818181818,0.048780487804878,0.027027027027027,0.1081081081081081,0.0379746835443038,0.0769230769230769,0.2,0.064516129032258,0.0571428571428571,0.1111111111111111,0.088235294117647,1.0,5.0,,2.0,3.0,2.0,4.0,,4.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,0.3333333333333333,,,0.2631578947368421,,1.0,0.625,0.625,0.0606060606060606,,,,0.3333333333333333,1.0,1.0,,,,,,,,,,,0.3333333333333333,1.0,1.0,,,0.53015,0.5683400000000001,,,,5.0,,,,,,5.0,,,,2.0,1.0,1.0,1.0,,,,,,,,,,,0.0476190476190476,0.0714285714285714,0.0526315789473684,0.05,0.6,,,1.0,,,,1.0,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
1641720,1610612747,Jalen Hood-Schifino,Jalen Hood-Schifino,1641720,LAL,848.0,14,8.0,32,29,18,2.0,61,,,,,,,,,,1.0,1.0,,,4.0,30,,,,,,,,,1.0,,1.0,,,,2.0,,,1.0,2.0,3.0,,,,,,,,1.0,1.0,,1.0,,,,,8.823529411764705,,,,,,,,,,,,,,,,,,,0.4493,,15.5,,17.0,,,,,,1.0,1.0,,2.0,2.0,,17.0,,,,,,,0.0909090909090909,,,,,,0.53125,,,1.0,1.0,2.0,,2.0,,1.0,,,1.0,,,1.0,,1.0,,1.0,,,,,,,,1.0,1.0,1.0,,,,,,,,,4.0,,4.0,,1.0,1.0,,,,,,,0.4493,1.0,,,,,,,,1.0,1.0,2.0,,,1.0,,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,0.1428571428571428,,,,,,,,,,,,,,0.3333333333333333,,,,False,,,,,,,,,,,,,,,,,,,,,,
1626168,1610612758,Trey Lyles,Trey Lyles,1626168,SAC,6820.0,114,-38.0,237,236,62,22.0,473,2.0,2.0,4.0,4.0,10.0,8.0,18.0,1.0,3.0,7.0,10.0,12.0,28.0,53.0,285,2.0,5.0,13.0,10.0,36.0,18.0,8.0,1.0,2.0,1.0,3.0,,1.0,,7.0,,,1.0,2.0,3.0,,0.7142857142857143,0.7142857142857143,1.0,0.42857142857142855,0.4,0.42857142857142855,0.7,0.6578947368421053,0.75,0.6794871794871795,0.8125,0.7368421052631579,0.1,,15.325670498084293,0.05263157894736842,1.0,1.0,1.0,0.10526315789473684,0.2631578947368421,0.4,0.4,1.0,0.47368421052631576,0.4444444444444444,0.4444444444444444,1.0,0.375,0.3333333333333333,1.0,0.7894736842105263,0.4444444444444444,0.5349394736842106,0.24528301886792453,8.879999999999999,25.217857142857145,62.0,2.0,7.0,7.0,5.0,19.0,2.0,21.0,,4.0,3.0,2.0,62.0,1.0,0.5,0.14285714285714285,0.14,0.03333333333333333,0.1414141414141414,0.016,0.06666666666666667,0.15384615384615385,0.1794871794871795,0.05128205128205128,0.18181818181818182,0.2616033755274262,1.0,2.0,3.0,4.0,3.0,3.0,4.0,,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.022222222222222223,,0.18518518518518517,,0.5,0.5,0.6666666666666666,0.10526315789473684,0.75,0.75,0.6666666666666666,0.125,1.0,2.0,1.0,4.0,2.0,6.0,14.0,1.0,14.0,0.3333333333333333,0.6666666666666666,0.7,0.25,0.5,1.0,0.4444444444444444,0.25,0.46675,0.5211666666666667,0.2641509433962264,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,,1.0,,,,,,,,,,1.0,,1.0,1.0,0.25,,,,,0.5,1.0,1.0,0.1111111111111111,1.0,0.2222222222222222,0.5,2.0,,,,,,,True,,,,,1.0,1.0,,,,,,,,,,,,,,,,
1627734,1610612758,Domantas Sabonis,Domantas Sabonis,1627734,SAC,516.0,9,-16.0,18,18,1,,36,,,1.0,,,,1.0,,,1.0,1.0,,1.0,2.0,29,,,,,,1.0,,,1.0,1.0,2.0,1.0,,,5.0,1.0,,1.0,1.0,1.0,,,,,,,,1.0,0.5,,0.5,,0.5,,,16.666666666666668,,,,,0.5,,,,,0.5,,,,,,,0.5,,0.52245,,4.4,25.8,,,1.0,,,1.0,,1.0,,,,,,,,,0.125,,0.125,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
1628368,1610612758,De'Aaron Fox,De'Aaron Fox,1628368,SAC,10835.0,181,-92.0,372,376,96,39.0,748,9.0,13.0,41.0,1.0,2.0,8.0,36.0,,5.0,28.0,69.0,9.0,38.0,113.0,479,,5.0,,16.0,9.0,35.0,8.0,4.0,16.0,18.0,34.0,13.0,5.0,9.0,86.0,2.0,,10.0,9.0,14.0,,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.23684210526315788,,0.24324324324324326,0.4057971014492754,0.3878504672897196,,0.452,,0.35514018691588783,0.057971014492753624,0.07692307692307693,32.21957040572792,0.12149532710280374,0.6923076923076923,0.75,0.1111111111111111,0.38317757009345793,0.018691588785046728,0.5,0.5,,0.3364485981308411,0.2222222222222222,0.2222222222222222,0.375,0.625,,,0.4766355140186916,0.22857142857142856,0.49512735849056616,,9.481159420289853,27.102631578947364,92.0,1.0,13.0,12.0,1.0,26.0,2.0,28.0,1.0,31.0,37.0,18.0,92.0,1.0,0.09090909090909091,0.15,0.1511627906976744,0.010309278350515464,0.15060240963855423,0.010101010101010102,,0.11764705882352941,0.13043478260869565,0.14516129032258066,0.20930232558139536,0.24731182795698925,1.0,16.0,3.0,15.0,30.0,3.0,40.0,18.0,4.0,6.0,4.0,8.0,7.0,3.0,1.0,,1.0,1.0,0.8,0.01282051282051282,0.08333333333333333,0.17647058823529413,0.23529411764705882,1.0,0.3902439024390244,0.42105263157894735,0.14018691588785046,0.2,0.2,0.6666666666666666,0.125,,,2.0,7.0,2.0,8.0,30.0,,30.0,0.25,0.391304347826087,0.5172413793103449,,,,0.30434782608695654,0.2857142857142857,0.49675,0.5167840909090908,0.26548672566371684,,2.0,4.0,,1.0,,,6.0,15.0,12.0,,3.0,1.0,1.0,1.0,1.0,,4.0,,,1.0,1.0,1.0,,0.4,0.07317073170731707,0.009900990099009901,,0.016129032258064516,0.015384615384615385,0.3125,,,0.17391304347826086,0.5,0.043478260869565216,,2.0,,,,,,,True,1.0,,,,1.0,,,,,,,,,,,,,,,,,
1631099,1610612758,Keegan Murray,Keegan Murray,1631099,SAC,6759.0,113,-61.0,224,229,55,27.0,453,5.0,6.0,8.0,3.0,5.0,4.0,15.0,,3.0,8.0,17.0,7.0,20.0,39.0,298,2.0,5.0,6.0,12.0,21.0,15.0,4.0,1.0,2.0,,2.0,,,1.0,4.0,,,3.0,5.0,12.0,1.0,0.75,0.75,1.0,0.35,0.4,0.35,0.47058823529411764,0.5,0.6,0.5131578947368421,0.6,0.5405405405405406,0.058823529411764705,0.16666666666666666,15.95330739299611,0.16216216216216217,0.8333333333333334,1.0,0.8,0.21621621621621623,0.13513513513513514,0.6,0.6,1.0,0.40540540540540543,0.26666666666666666,0.26666666666666666,1.0,0.6,,,0.7027027027027027,0.26666666666666666,0.5372189189189189,0.15384615384615385,8.388235294117647,25.29,59.0,6.0,11.0,6.0,,17.0,11.0,28.0,,2.0,2.0,1.0,59.0,1.0,,0.12,0.19642857142857142,0.0967741935483871,0.16037735849056603,0.09649122807017543,,,0.20930232558139536,0.02631578947368421,0.05555555555555555,0.26339285714285715,,2.0,1.0,3.0,2.0,,4.0,,1.0,3.0,2.0,3.0,1.0,,2.0,1.0,2.0,2.0,1.0,0.11320754716981132,0.2,0.12121212121212122,0.15384615384615385,1.0,0.25,0.25,0.08108108108108109,0.3333333333333333,0.3333333333333333,1.0,,2.0,2.0,1.0,2.0,2.0,3.0,10.0,,10.0,0.6666666666666666,0.5,0.5,0.4,1.0,1.0,0.2,0.5,0.5514,0.504775,0.2564102564102564,,1.0,2.0,1.0,1.0,,,2.0,7.0,,,,5.0,1.0,,2.0,,1.0,,,,1.0,,,0.2857142857142857,,0.09615384615384616,,0.06896551724137931,0.047619047619047616,0.5,,,0.2,0.5,0.1,1.0,1.0,,,0.2,,,,True,,,,,,,,,,,,,,,,,,,,,,
203458,1610612758,Alex Len,Alex Len,203458,SAC,15460.0,258,-95.0,523,524,166,54.0,1047,13.0,19.0,15.0,,3.0,1.0,3.0,,,21.0,35.0,1.0,6.0,52.0,638,,,10.0,32.0,3.0,3.0,1.0,4.0,12.0,18.0,30.0,13.0,5.0,3.0,78.0,6.0,,11.0,17.0,35.0,4.0,0.7619047619047619,1.0,1.0,0.16666666666666666,,0.16666666666666666,0.6,0.5487804878048781,0.625,0.5531914893617021,0.625,0.14634146341463414,0.11428571428571428,0.15789473684210525,9.914529914529915,0.4634146341463415,0.6842105263157895,0.8125,0.6923076923076923,0.36585365853658536,0.07317073170731707,,,,0.07317073170731707,0.3333333333333333,0.3333333333333333,1.0,,,,0.6097560975609756,0.3333333333333333,0.5371682926829268,0.19230769230769232,4.66,24.3,152.0,8.0,17.0,17.0,5.0,39.0,25.0,64.0,,16.0,13.0,7.0,152.0,1.0,0.25,0.15315315315315314,0.1349206349206349,0.05925925925925926,0.14345991561181434,0.09125475285171103,0.13793103448275862,0.17391304347826086,0.11764705882352941,0.14893617021276595,0.17073170731707318,0.29063097514340347,7.0,8.0,,1.0,7.0,8.0,10.0,,6.0,8.0,8.0,5.0,3.0,,15.0,6.0,18.0,11.0,0.45454545454545453,0.03773584905660377,0.3181818181818182,0.09090909090909091,0.20833333333333334,0.6111111111111112,0.5333333333333333,0.5714285714285714,0.024390243902439025,,,,0.875,,,,,,,16.0,,16.0,,0.47058823529411764,0.47058823529411764,,,,,,0.5939,0.5090941176470588,0.3076923076923077,4.0,5.0,8.0,,,5.0,,8.0,17.0,,10.0,3.0,16.0,3.0,,2.0,2.0,5.0,4.0,,,9.0,,0.625,0.47058823529411764,0.06666666666666667,0.125,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.875,0.5714285714285714,,0.47058823529411764,0.625,,,,,1.0,0.06666666666666667,,,,True,,,,1.0,1.0,,,1.0,1.0,0.14285714285714285,,3.0,3.0,,,,,,1.0,,,
1628370,1610612758,Malik Monk,Malik Monk,1628370,SAC,3433.0,57,-22.0,115,121,45,11.0,236,2.0,4.0,11.0,,,4.0,12.0,,,9.0,18.0,4.0,12.0,34.0,139,,,6.0,6.0,9.0,12.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,8.0,3.0,,4.0,6.0,10.0,,0.3333333333333333,0.3333333333333333,0.75,0.3333333333333333,,0.3333333333333333,0.5,0.5,0.75,0.53125,0.75,0.4,0.1111111111111111,0.5,28.346456692913385,0.13333333333333333,0.5,1.0,1.0,0.36666666666666664,,,,,0.4,0.3333333333333333,0.36363636363636365,0.75,,,,0.5333333333333333,0.3333333333333333,0.49322000000000005,0.17647058823529413,7.283333333333333,25.49166666666667,41.0,1.0,3.0,3.0,,6.0,1.0,7.0,1.0,6.0,5.0,1.0,41.0,,,0.11538461538461539,0.08571428571428572,0.037037037037037035,0.09836065573770492,0.01818181818181818,,0.25,0.07692307692307693,0.0625,0.05263157894736842,0.3565217391304348,3.0,7.0,,3.0,4.0,4.0,12.0,3.0,,2.0,,1.0,,3.0,1.0,,2.0,1.0,0.25,0.041666666666666664,0.5,,0.1111111111111111,0.5,0.6363636363636364,0.6363636363636364,0.1,,,,0.75,,,1.0,5.0,1.0,5.0,13.0,,13.0,0.2,0.5909090909090909,0.5909090909090909,,,,0.45454545454545453,0.2,0.4718,0.45190454545454545,0.38235294117647056,2.0,,,,,3.0,,5.0,6.0,,,,,,,1.0,,2.0,,,,1.0,,0.75,0.8333333333333334,,,,,,0.14285714285714285,0.6666666666666666,1.0,,,,,2.0,,1.0,,1.0,0.08333333333333333,0.08333333333333333,True,,1.0,,,,,,,,,,1.0,1.0,,,,1.0,,,0.07692307692307693,,
201942,1610612758,DeMar DeRozan,DeMar DeRozan,201942,SAC,8097.0,135,-69.0,275,280,62,29.0,555,4.0,4.0,26.0,2.0,4.0,1.0,7.0,,,28.0,52.0,3.0,11.0,83.0,353,1.0,2.0,9.0,22.0,9.0,7.0,1.0,2.0,8.0,8.0,16.0,5.0,3.0,1.0,40.0,,,1.0,5.0,6.0,,0.39285714285714285,0.39285714285714285,1.0,0.2727272727272727,0.5,0.2727272727272727,0.5384615384615384,0.5158730158730159,0.625,0.5684931506849316,0.75,0.1746031746031746,0.038461538461538464,,24.18300653594771,0.06349206349206349,1.0,1.0,0.5,0.4126984126984127,0.06349206349206349,0.5,0.5,1.0,0.1111111111111111,0.14285714285714285,0.14285714285714285,1.0,,,,0.23809523809523808,0.14285714285714285,0.45661031746031744,0.10843373493975904,13.192307692307692,25.463636363636365,60.0,2.0,8.0,2.0,,10.0,3.0,13.0,,19.0,24.0,10.0,60.0,,,0.03773584905660377,0.11764705882352941,0.02666666666666667,0.08264462809917356,0.02027027027027027,,0.07142857142857142,0.14545454545454545,0.15492957746478872,0.1694915254237288,0.21818181818181817,,13.0,11.0,22.0,18.0,2.0,34.0,,6.0,4.0,2.0,1.0,1.0,2.0,2.0,,2.0,2.0,1.0,0.03508771929824561,,0.030303030303030304,,1.0,0.5,0.52,0.3492063492063492,0.5,0.5238095238095238,0.45454545454545453,,1.0,2.0,,1.0,,2.0,14.0,1.0,14.0,,0.3333333333333333,0.4375,0.5,0.5,1.0,0.08333333333333333,,0.58725,0.44577500000000003,0.1686746987951807,,,,,1.0,1.0,4.0,4.0,10.0,6.0,,1.0,1.0,1.0,,,,,,,2.0,2.0,2.0,0.5,0.4,0.038461538461538464,0.0136986301369863,,0.022727272727272728,0.034482758620689655,0.3076923076923077,,,,,0.08333333333333333,,2.0,,,,,,,True,,,,,3.0,,,,,,0.045454545454545456,,,,,,1.0,,,0.08333333333333333,,
1628989,1610612758,Kevin Huerter,Kevin Huerter,1628989,SAC,6305.0,105,-59.0,217,215,44,18.0,432,2.0,5.0,9.0,1.0,7.0,5.0,18.0,,3.0,7.0,16.0,6.0,25.0,35.0,273,,4.0,2.0,12.0,18.0,18.0,5.0,1.0,3.0,4.0,7.0,4.0,,2.0,18.0,1.0,,8.0,7.0,10.0,,0.8571428571428571,0.8571428571428571,1.0,0.24,,0.24,0.4375,0.3902439024390244,0.2,0.3953488372093023,0.2,0.6097560975609756,0.0625,,21.16182572614108,0.12195121951219512,0.4,0.4,0.5,0.21951219512195122,0.17073170731707318,0.14285714285714285,0.14285714285714285,1.0,0.43902439024390244,0.2777777777777778,0.2777777777777778,1.0,0.6,,,0.7317073170731707,0.2777777777777778,0.5341073170731707,0.05714285714285714,6.875,25.443999999999996,49.0,1.0,5.0,6.0,2.0,13.0,1.0,14.0,1.0,2.0,5.0,2.0,49.0,1.0,0.2222222222222222,0.15,0.11363636363636363,0.014285714285714285,0.13095238095238096,0.008620689655172414,,0.25,0.1388888888888889,0.046511627906976744,0.1111111111111111,0.22580645161290322,,3.0,2.0,2.0,3.0,1.0,2.0,,1.0,6.0,4.0,7.0,4.0,,2.0,,2.0,1.0,0.875,0.02040816326530612,0.16666666666666666,0.11538461538461539,,0.5,0.3333333333333333,0.375,0.04878048780487805,1.0,1.0,1.0,,,1.0,2.0,3.0,2.0,4.0,10.0,,10.0,0.5,0.6666666666666666,0.625,0.2,,,0.5,0.6666666666666666,0.52635,0.5221833333333333,0.2857142857142857,,,,,1.0,1.0,,1.0,2.0,2.0,,,,,,3.0,1.0,2.0,,,,2.0,,1.0,0.5,0.1111111111111111,,,,,1.0,,,,,0.16666666666666666,,2.0,1.0,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
1629162,1610612758,Jordan McLaughlin,Jordan McLaughlin,1629162,SAC,3433.0,57,-5.0,113,106,58,13.0,219,,1.0,3.0,1.0,3.0,4.0,8.0,,1.0,1.0,6.0,5.0,11.0,20.0,118,,1.0,,2.0,6.0,8.0,4.0,1.0,7.0,3.0,10.0,2.0,1.0,1.0,23.0,1.0,,6.0,4.0,5.0,,1.0,1.0,0.4,0.45454545454545453,,0.45454545454545453,0.16666666666666666,0.5,,0.5,,0.6470588235294118,0.16666666666666666,1.0,20.47244094488189,0.058823529411764705,,,,0.17647058823529413,0.17647058823529413,0.3333333333333333,0.3333333333333333,1.0,0.47058823529411764,0.5,0.5,0.25,1.0,,,0.7058823529411765,0.5,0.48018529411764704,,11.950000000000001,24.927272727272726,50.0,1.0,2.0,2.0,1.0,5.0,1.0,6.0,1.0,5.0,6.0,1.0,50.0,,0.14285714285714285,0.08695652173913043,0.07692307692307693,0.04,0.08163265306122448,0.02040816326530612,,,0.045454545454545456,0.05555555555555555,0.14285714285714285,0.4424778761061947,,,1.0,2.0,3.0,,,9.0,4.0,2.0,1.0,5.0,2.0,,,,,,0.8333333333333334,0.05263157894736842,,0.16666666666666666,0.25,,,,0.11764705882352941,0.5,0.5,1.0,,,,1.0,3.0,1.0,3.0,4.0,1.0,4.0,0.3333333333333333,0.375,0.3333333333333333,,,,0.75,0.3333333333333333,,0.47763750000000005,0.2,,,,,,,,,1.0,1.0,,2.0,,,,3.0,,4.0,,,2.0,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,True,,,,1.0,,,,,,,,,,,,,,,,,,
1631165,1610612758,Keon Ellis,Keon Ellis,1631165,SAC,5239.0,87,-8.0,167,174,56,21.0,341,1.0,1.0,3.0,3.0,7.0,9.0,23.0,,1.0,2.0,5.0,12.0,30.0,41.0,195,,2.0,5.0,,30.0,23.0,9.0,,3.0,2.0,5.0,1.0,1.0,3.0,12.0,4.0,,7.0,4.0,8.0,2.0,,,0.8333333333333334,0.4,,0.4,0.4,0.5714285714285714,0.5,0.5694444444444444,0.5,0.8571428571428571,,,22.105263157894736,0.02857142857142857,1.0,1.0,,0.08571428571428572,0.2,0.42857142857142855,0.42857142857142855,1.0,0.6571428571428571,0.391304347826087,0.391304347826087,0.7777777777777778,0.25,,,0.8857142857142857,0.391304347826087,0.5365042857142858,0.12195121951219512,8.16,25.416666666666664,45.0,2.0,5.0,4.0,1.0,10.0,5.0,15.0,2.0,5.0,1.0,,45.0,1.0,0.25,0.08695652173913043,0.11627906976744186,0.04,0.10112359550561797,0.05434782608695652,,0.16666666666666666,0.11764705882352941,,,0.2694610778443114,1.0,1.0,,1.0,1.0,2.0,4.0,6.0,,,,3.0,3.0,,,,,,0.42857142857142855,0.05,,0.08333333333333333,0.1111111111111111,,0.3333333333333333,0.3333333333333333,0.02857142857142857,,,,0.25,,1.0,3.0,6.0,3.0,7.0,9.0,,9.0,0.42857142857142855,0.5625,0.5625,0.25,,,0.75,0.5,0.4791,0.5154624999999999,0.21951219512195122,1.0,,,,1.0,2.0,1.0,,1.0,,4.0,,3.0,,,,1.0,1.0,1.0,,1.0,,,1.0,,,0.07142857142857142,0.14285714285714285,,,,1.0,,,,0.125,,,,1.0,0.15384615384615385,,,,True,,,,,,,,,,,,,,,,,,,,,,
1642269,1610612758,Devin Carter,Devin Carter,1642269,SAC,1899.0,32,-7.0,65,65,21,7.0,130,1.0,3.0,5.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,9.0,2.0,8.0,13.0,75,1.0,1.0,3.0,2.0,6.0,5.0,1.0,1.0,3.0,3.0,6.0,3.0,,,15.0,,,3.0,1.0,2.0,,0.3333333333333333,0.3333333333333333,1.0,0.25,1.0,0.25,0.3333333333333333,0.35294117647058826,0.75,0.3611111111111111,0.75,0.47058823529411764,0.1111111111111111,0.3333333333333333,29.166666666666668,0.17647058823529413,0.3333333333333333,0.5,1.0,0.29411764705882354,0.17647058823529413,0.3333333333333333,0.3333333333333333,1.0,0.29411764705882354,0.2,0.2,1.0,0.5,1.0,1.0,0.6470588235294118,0.2,0.5039558823529412,0.23076923076923078,6.955555555555555,25.1875,26.0,2.0,5.0,2.0,,7.0,2.0,9.0,,4.0,2.0,1.0,26.0,,,0.16666666666666666,0.3333333333333333,0.125,0.25925925925925924,0.06666666666666667,,,0.2727272727272727,0.05555555555555555,0.1,0.4,1.0,1.0,1.0,1.0,1.0,1.0,4.0,,1.0,,,3.0,3.0,1.0,,,,,1.0,0.18181818181818182,,0.4,0.5,,0.2,0.2,0.058823529411764705,1.0,1.0,,0.5,,,,,,2.0,3.0,,3.0,,0.16666666666666666,0.21428571428571427,,,,,,,0.5078416666666666,0.23076923076923078,,,1.0,,2.0,,,1.0,4.0,1.0,,2.0,,,,,,,,,,,,,0.25,,,,,,,,,0.16666666666666666,,0.3333333333333333,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
203926,1610612758,Doug McDermott,Doug McDermott,203926,SAC,3747.0,62,-1.0,124,117,58,14.0,241,,1.0,1.0,3.0,4.0,8.0,18.0,2.0,4.0,,2.0,11.0,22.0,35.0,141,2.0,4.0,6.0,,33.0,18.0,8.0,1.0,1.0,1.0,2.0,1.0,,,5.0,1.0,,3.0,1.0,5.0,1.0,,,1.0,0.5,0.5,0.5,,0.6875,0.75,0.7,0.75,0.9166666666666666,0.5,1.0,20.143884892086334,0.041666666666666664,,,,0.041666666666666664,0.16666666666666666,0.75,0.75,1.0,0.75,0.4444444444444444,0.4444444444444444,1.0,1.0,0.5,1.0,0.9583333333333334,0.4444444444444444,0.5181958333333334,0.17142857142857143,5.4,25.527272727272727,48.0,,2.0,3.0,,5.0,1.0,6.0,,1.0,3.0,,48.0,,,0.11538461538461539,0.06666666666666667,,0.08928571428571429,0.019230769230769232,,,0.07142857142857142,0.04,,0.3870967741935484,,,,,2.0,,,,,,,2.0,1.0,,,,,,0.6666666666666666,,0.16666666666666666,0.125,,,,,,,,,,,,3.0,8.0,3.0,8.0,11.0,,11.0,0.375,0.5,0.55,,,,0.8888888888888888,0.375,0.4923,0.4949333333333333,0.3142857142857143,,,1.0,,,,,,1.0,2.0,,1.0,1.0,,,1.0,,,1.0,,,,,,,,0.038461538461538464,,0.058823529411764705,,,,,0.1111111111111111,,,,,,,,,,,True,,,,,,,,,,,,,,,,,1.0,,,0.043478260869565216,,
203897,1610612758,Zach LaVine,Zach LaVine,203897,SAC,143.0,2,-3.0,5,6,3,,11,,,1.0,,,,,,,,1.0,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,1.0,,,,,,,,,,,,,,0.4353,,5.2,,5.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4353,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
1641732,1610612758,Colby Jones,Colby Jones,1641732,SAC,1871.0,31,4.0,63,61,35,6.0,124,,,2.0,,,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,10.0,63,1.0,1.0,3.0,4.0,6.0,2.0,2.0,,,1.0,1.0,,1.0,,3.0,2.0,1.0,3.0,,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.75,1.0,0.75,0.4,,,11.11111111111111,,,,,0.4,,,,,0.4,1.0,1.0,1.0,0.5,1.0,1.0,0.4,1.0,0.47366,0.3,11.166666666666666,25.35,31.0,1.0,3.0,,,3.0,1.0,4.0,1.0,,,,31.0,1.0,,,0.17647058823529413,0.08333333333333333,0.08823529411764706,0.037037037037037035,,,0.14285714285714285,,,0.49206349206349204,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,2.0,,2.0,,0.3333333333333333,0.09090909090909091,,,0.3333333333333333,,0.5,0.5,0.2,1.0,1.0,1.0,,,,,,,,2.0,,2.0,,0.5,0.5,,,,,,0.48040000000000005,0.4266,0.2,,,,,,,,1.0,2.0,,,,,,,,,2.0,,,,2.0,,,0.5,,,,,,1.0,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
203109,1610612758,Jae Crowder,Jae Crowder,203109,SAC,297.0,5,2.0,12,12,4,,24,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,8.333333333333334,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,1.0,,1.0,,,,,2.0,,,,0.2,,0.2,,,,0.25,,,0.16666666666666666,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
1642403,1610612758,Isaac Jones,Isaac Jones,1642403,SAC,1231.0,21,-8.0,42,40,30,4.0,82,2.0,2.0,5.0,,,,,,,4.0,7.0,,,8.0,39,,,,4.0,,,,1.0,,,,,,,,,,,2.0,2.0,,0.5,0.5,,,,,0.5714285714285714,0.5714285714285714,,0.5714285714285714,,,0.14285714285714285,,15.217391304347826,0.2857142857142857,1.0,1.0,1.0,0.7142857142857143,,,,,,,,,,,,0.2857142857142857,,0.4714,,4.728571428571429,,28.0,,,1.0,,1.0,,1.0,,,,,28.0,,,0.07692307692307693,,,0.041666666666666664,,,,,,,0.6666666666666666,,2.0,,,,,4.0,,,,,,,,1.0,,1.0,,,,,0.14285714285714285,,,0.4,0.5,,,,,,,,,,,,4.0,,4.0,,0.4,0.4,,,,,,,0.3882,0.5,,,,,,,,2.0,5.0,,,,,,,,,,,,,1.0,,,0.4,0.2,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
